"","ExplicitNYHAClass","variable","mean","sd","sem","n"
"708","II/III","StepData.ModeActiveMinutes_PosMET",4.75,9.5,4.75,4
"709","III","StepData.ModeActiveMinutes_PosMET",25.7272727272727,20.4992239320951,6.18074857056667,11
"711","I/II","StepData.MaxActiveMinutes_PosMET",104,65.2839949757979,21.7613316585993,9
"712","II","StepData.MaxActiveMinutes_PosMET",109.5,62.2184859989376,12.2020490082609,26
"713","II/III","StepData.MaxActiveMinutes_PosMET",72.75,33.5695794830181,16.784789741509,4
"714","III","StepData.MaxActiveMinutes_PosMET",64.9090909090909,50.7157856006481,15.291384707769,11
"716","I/II","StepData.TotalMETClass.BelowMin",21093.1111111111,2768.12804275942,922.709347586474,9
"717","II","StepData.TotalMETClass.BelowMin",22729.9230769231,5142.95975425106,1008.61739017494,26
"718","II/III","StepData.TotalMETClass.BelowMin",21482.5,2026.93701595947,1013.46850797973,4
"719","III","StepData.TotalMETClass.BelowMin",22591.4545454545,3184.95809591386,960.300997922823,11
"721","I/II","StepData.MeanMETClass.BelowMin",1383.05052910053,42.8297703772738,14.2765901257579,9
"722","II","StepData.MeanMETClass.BelowMin",1391.87839412805,34.2608938683477,6.71911409183985,26
"723","II/III","StepData.MeanMETClass.BelowMin",1409.16281512605,20.4412800729186,10.2206400364593,4
"724","III","StepData.MeanMETClass.BelowMin",1411.03258904838,22.2384361523095,6.70514078558957,11
"726","I/II","StepData.StdDevMETClass.BelowMin",24.2728837107997,13.8774262511667,4.62580875038891,9
"727","II","StepData.StdDevMETClass.BelowMin",30.0894300030477,17.2338366133975,3.37983343022245,26
"728","II/III","StepData.StdDevMETClass.BelowMin",19.3313189903979,8.79402314235311,4.39701157117655,4
"729","III","StepData.StdDevMETClass.BelowMin",17.3064827151522,13.6358260765337,4.1113562547642,11
"731","I/II","StepData.ModeMETClass.BelowMin",1397.88888888889,40.2164283733788,13.4054761244596,9
"732","II","StepData.ModeMETClass.BelowMin",1405.80769230769,45.7261581423756,8.9676374096001,26
"733","II/III","StepData.ModeMETClass.BelowMin",1435.25,9.5,4.75,4
"734","III","StepData.ModeMETClass.BelowMin",1414.27272727273,20.4992239320951,6.18074857056667,11
"736","I/II","StepData.MaxMETClass.BelowMin",1421.33333333333,23.6220236220354,7.87400787401181,9
"737","II","StepData.MaxMETClass.BelowMin",1434.65384615385,11.5410304832534,2.26338229388763,26
"738","II/III","StepData.MaxMETClass.BelowMin",1435.25,9.5,4.75,4
"739","III","StepData.MaxMETClass.BelowMin",1435,7.77174369109018,2.34326889001435,11
"741","I/II","StepData.OverallMETClass.BelowMin.PercentageAll",0.960451756319812,0.02974289609533,0.00991429869844334,9
"742","II","StepData.OverallMETClass.BelowMin.PercentageAll",0.966582218144482,0.0237922874085746,0.00466605145266654,26
"743","II/III","StepData.OverallMETClass.BelowMin.PercentageAll",0.978585288281979,0.0141953333839707,0.00709766669198536,4
"744","III","StepData.OverallMETClass.BelowMin.PercentageAll",0.979883742394707,0.0154433584391031,0.00465634776777032,11
"746","I/II","StepData.TotalMETClassNegligible",417.777777777778,326.790750243094,108.930250081031,9
"747","II","StepData.TotalMETClassNegligible",323.730769230769,326.006694126646,63.935172881294,26
"748","II/III","StepData.TotalMETClassNegligible",260.5,212.769828688186,106.384914344093,4
"749","III","StepData.TotalMETClassNegligible",202.727272727273,179.630226247751,54.1605510427673,11
"751","I/II","StepData.MeanMETClassNegligible",28.8061333890281,23.6972066907977,7.89906889693255,9
"752","II","StepData.MeanMETClassNegligible",20.6077625490058,21.7498115996127,4.26548899089969,26
"753","II/III","StepData.MeanMETClassNegligible",16.6995798319328,12.5029274165483,6.25146370827416,4
"754","III","StepData.MeanMETClassNegligible",12.7668479911901,10.4204897564762,3.14189587763394,11
"756","I/II","StepData.StdDevMETClassNegligible",12.0175844106484,10.1692121774953,3.38973739249842,9
"757","II","StepData.StdDevMETClassNegligible",11.7935566251178,10.0480426348884,1.970583287258,26
"758","II/III","StepData.StdDevMETClassNegligible",9.71148839961161,6.7797983561816,3.3898991780908,4
"759","III","StepData.StdDevMETClassNegligible",7.10829929518582,4.91984261268846,1.48338836126267,11
"761","I/II","StepData.ModeMETClassNegligible",21.6666666666667,18.4255257726883,6.14184192422943,9
"762","II","StepData.ModeMETClassNegligible",16.3846153846154,22.7069626732893,4.45320176021251,26
"763","II/III","StepData.ModeMETClassNegligible",5,10,5,4
"764","III","StepData.ModeMETClassNegligible",12.3636363636364,12.4520900034711,3.75444639974991,11
"766","I/II","StepData.MaxMETClassNegligible",53.1111111111111,44.5938461125648,14.8646153708549,9
"767","II","StepData.MaxMETClassNegligible",42.5769230769231,35.8130401691039,7.02351502551319,26
"768","II/III","StepData.MaxMETClassNegligible",36.5,24.3926218353009,12.1963109176505,4
"769","III","StepData.MaxMETClassNegligible",27.0909090909091,18.1573926842735,5.47465988226175,11
"771","I/II","StepData.OverallMETClassNegligible.Percentage",0.538040054712242,0.100230550861348,0.0334101836204492,9
"772","II","StepData.OverallMETClassNegligible.Percentage",0.452922669970824,0.119636135455456,0.0234625765083923,26
"773","II/III","StepData.OverallMETClassNegligible.Percentage",0.57055262846466,0.0389729372785828,0.0194864686392914,4
"774","III","StepData.OverallMETClassNegligible.Percentage",0.542623261240544,0.170259562397497,0.0513351895856909,11
"776","I/II","StepData.OverallMETClassNegligible.PercentageAll",0.0200042592979362,0.0164563935352762,0.00548546451175872,9
"777","II","StepData.OverallMETClassNegligible.PercentageAll",0.0143109462145873,0.0151040358330643,0.00296214513256922,26
"778","II/III","StepData.OverallMETClassNegligible.PercentageAll",0.0115969304388422,0.00868258848371411,0.00434129424185705,4
"779","III","StepData.OverallMETClassNegligible.PercentageAll",0.00886586666054867,0.00723645121977512,0.00218187213724579,11
"781","I/II","StepData.TotalMETClassSedentary",124.888888888889,77.5813193437126,25.8604397812375,9
"782","II","StepData.TotalMETClassSedentary",115.115384615385,70.7142570762513,13.8682067969624,26
"783","II/III","StepData.TotalMETClassSedentary",90.75,66.5601231970014,33.2800615985007,4
"784","III","StepData.TotalMETClassSedentary",61.6363636363636,39.0621881805736,11.7776928804744,11
"786","I/II","StepData.MeanMETClassSedentary",8.58038150932888,5.72225806163094,1.90741935387698,9
"787","II","StepData.MeanMETClassSedentary",7.33121842364129,4.63580581640823,0.909156319965096,26
"788","II/III","StepData.MeanMETClassSedentary",5.8844537815126,4.09723043919303,2.04861521959652,4
"789","III","StepData.MeanMETClassSedentary",3.96484772537404,2.49887748045823,0.753439909068056,11
"791","I/II","StepData.StdDevMETClassSedentary",5.46963930252362,3.6553739516031,1.2184579838677,9
"792","II","StepData.StdDevMETClassSedentary",5.62866154423726,3.63475770588225,0.71283463344136,26
"793","II/III","StepData.StdDevMETClassSedentary",4.20037040873471,2.21271207373273,1.10635603686636,4
"794","III","StepData.StdDevMETClassSedentary",3.08214025189871,1.2963010865247,0.390849483575678,11
"796","I/II","StepData.ModeMETClassSedentary",7.55555555555556,5.52519481808359,1.84173160602786,9
"797","II","StepData.ModeMETClassSedentary",4.76923076923077,5.62357674301822,1.10287413649371,26
"798","II/III","StepData.ModeMETClassSedentary",5.25,4.99165971062398,2.49582985531199,4
"799","III","StepData.ModeMETClassSedentary",2.45454545454545,2.69679944985297,0.813115628181742,11
"801","I/II","StepData.MaxMETClassSedentary",19.5555555555556,12.2893359372172,4.09644531240573,9
"802","II","StepData.MaxMETClassSedentary",20.3461538461538,14.3469642996484,2.81367118941254,26
"803","II/III","StepData.MaxMETClassSedentary",14.75,8.34166250416147,4.17083125208073,4
"804","III","StepData.MaxMETClassSedentary",11,4.83735464897913,1.45851730441319,11
"806","I/II","StepData.OverallMETClassSedentary.Percentage",0.174113577624184,0.0534586084905226,0.0178195361635075,9
"807","II","StepData.OverallMETClassSedentary.Percentage",0.169686905997108,0.0663085938701845,0.0130041851562681,26
"808","II/III","StepData.OverallMETClassSedentary.Percentage",0.184878073280137,0.0134407078574029,0.00672035392870144,4
"809","III","StepData.OverallMETClassSedentary.Percentage",0.152319316635668,0.0543592834129321,0.0163899406321169,11
"811","I/II","StepData.OverallMETClassSedentary.PercentageAll",0.00595859827036728,0.00397379032057705,0.00132459677352568,9
"812","II","StepData.OverallMETClassSedentary.PercentageAll",0.00509112390530646,0.00321930959472794,0.000631358555531317,26
"813","II/III","StepData.OverallMETClassSedentary.PercentageAll",0.00408642623716153,0.00284529891610627,0.00142264945805314,4
"814","III","StepData.OverallMETClassSedentary.PercentageAll",0.0027533664759542,0.00173533158365155,0.00052322215907504,11
"816","I/II","StepData.TotalMETClassVeryLight",49.5555555555556,35.5918217822266,11.8639405940755,9
"817","II","StepData.TotalMETClassVeryLight",58.8076923076923,42.3395977597986,8.30347827595701,26
"818","II/III","StepData.TotalMETClassVeryLight",37.5,26.7145403603855,13.3572701801928,4
"819","III","StepData.TotalMETClassVeryLight",35.1818181818182,28.3471980337323,8.54700179416276,11
"821","I/II","StepData.MeanMETClassVeryLight",3.39619186856029,2.51213850722408,0.837379502408025,9
"822","II","StepData.MeanMETClassVeryLight",3.71746090041235,2.65223985676563,0.520147030168327,26
"823","II/III","StepData.MeanMETClassVeryLight",2.4187237394958,1.630245635814,0.815122817906998,4
"824","III","StepData.MeanMETClassVeryLight",2.30019461532619,1.89904156970774,0.572582577091647,11
"826","I/II","StepData.StdDevMETClassVeryLight",2.76944791381757,2.02403339746546,0.674677799155153,9
"827","II","StepData.StdDevMETClassVeryLight",3.57340958297418,2.55950698998749,0.501960618735513,26
"828","II/III","StepData.StdDevMETClassVeryLight",2.38422233798076,0.89526612858067,0.447633064290335,4
"829","III","StepData.StdDevMETClassVeryLight",2.22930119312087,1.72540508850393,0.520229208176136,11
"831","I/II","StepData.ModeMETClassVeryLight",2,2.12132034355964,0.707106781186547,9
"832","II","StepData.ModeMETClassVeryLight",1.61538461538462,2.72876416096259,0.535154680951572,26
"833","II/III","StepData.ModeMETClassVeryLight",1.25,1.89296944860009,0.946484724300046,4
"834","III","StepData.ModeMETClassVeryLight",0.636363636363636,1.12006493318265,0.337712284018304,11
"836","I/II","StepData.MaxMETClassVeryLight",9.66666666666667,7.05336798983294,2.35112266327765,9
"837","II","StepData.MaxMETClassVeryLight",12.5,9.66333275842243,1.89513547313601,26
"838","II/III","StepData.MaxMETClassVeryLight",7.75,3.30403793359983,1.65201896679992,4
"839","III","StepData.MaxMETClassVeryLight",6.81818181818182,4.97630750292186,1.50041316623838,11
"841","I/II","StepData.OverallMETClassVeryLight.Percentage",0.0539139726678587,0.0276991852764588,0.00923306175881962,9
"842","II","StepData.OverallMETClassVeryLight.Percentage",0.0744319166988966,0.0253338423744533,0.00496837525467775,26
"843","II/III","StepData.OverallMETClassVeryLight.Percentage",0.0663444034071306,0.0126195583450868,0.00630977917254341,4
"844","III","StepData.OverallMETClassVeryLight.Percentage",0.067124410114483,0.0210075261830003,0.00633400746568901,11
"846","I/II","StepData.OverallMETClassVeryLight.PercentageAll",0.00235846657538909,0.00174454063001672,0.000581513543338906,9
"847","II","StepData.OverallMETClassVeryLight.PercentageAll",0.0025815700697308,0.00184183323386502,0.000361213215394671,26
"848","II/III","StepData.OverallMETClassVeryLight.PercentageAll",0.00167966926353875,0.00113211502487083,0.000566057512435416,4
"849","III","StepData.OverallMETClassVeryLight.PercentageAll",0.0015973573717543,0.0013187788678526,0.000397626789646977,11
"851","I/II","StepData.TotalMETClassLight",105.222222222222,72.6941843921812,24.2313947973937,9
"852","II","StepData.TotalMETClassLight",115.346153846154,78.1869259186943,15.3337177295098,26
"853","II/III","StepData.TotalMETClassLight",55.25,27.6812210713328,13.8406105356664,4
"854","III","StepData.TotalMETClassLight",91.7272727272727,146.193769298894,44.0790799502009,11
"856","I/II","StepData.MeanMETClassLight",7.2816485658591,5.27555314576411,1.7585177152547,9
"857","II","StepData.MeanMETClassLight",7.3763056098469,5.40274936930207,1.05956632542778,26
"858","II/III","StepData.MeanMETClassLight",3.62552521008404,1.77675655295839,0.888378276479194,4
"859","III","StepData.MeanMETClassLight",6.22666135034556,10.4752265986658,3.15839965652047,11
"861","I/II","StepData.StdDevMETClassLight",5.65715595818546,3.51822403811913,1.17274134603971,9
"862","II","StepData.StdDevMETClassLight",6.51908429956615,3.7706903013513,0.739493208704052,26
"863","II/III","StepData.StdDevMETClassLight",3.38862694268518,0.399702178287041,0.199851089143521,4
"864","III","StepData.StdDevMETClassLight",5.88119170621255,9.45684858479978,2.8513471322713,11
"866","I/II","StepData.ModeMETClassLight",4.11111111111111,5.73246117397328,1.91082039132443,9
"867","II","StepData.ModeMETClassLight",4.34615384615385,5.41806096453193,1.06256917630706,26
"868","II/III","StepData.ModeMETClassLight",0.5,1,0.5,4
"869","III","StepData.ModeMETClassLight",3.72727272727273,9.15522702166264,2.76040480921618,11
"871","I/II","StepData.MaxMETClassLight",19.6666666666667,12.3186849947549,4.10622833158497,9
"872","II","StepData.MaxMETClassLight",23.7692307692308,13.946491149555,2.73513194298961,26
"873","II/III","StepData.MaxMETClassLight",10.25,1.89296944860009,0.946484724300046,4
"874","III","StepData.MaxMETClassLight",18.5454545454545,27.0457524811703,8.15460119571503,11
"876","I/II","StepData.OverallMETClassLight.Percentage",0.115423498494254,0.0685055575662741,0.0228351858554247,9
"877","II","StepData.OverallMETClassLight.Percentage",0.147702874019969,0.070789701869637,0.0138830027382575,26
"878","II/III","StepData.OverallMETClassLight.Percentage",0.113408447146754,0.020330763004307,0.0101653815021535,4
"879","III","StepData.OverallMETClassLight.Percentage",0.133278783556318,0.120508566271852,0.0363346998497647,11
"881","I/II","StepData.OverallMETClassLight.PercentageAll",0.00505670039295771,0.0036635785734473,0.00122119285781577,9
"882","II","StepData.OverallMETClassLight.PercentageAll",0.00512243445128257,0.00375190928423754,0.000735809948213737,26
"883","II/III","StepData.OverallMETClassLight.PercentageAll",0.00251772584033614,0.00123385871733221,0.000616929358666106,4
"884","III","StepData.OverallMETClassLight.PercentageAll",0.00432407038218442,0.00727446291574012,0.00219333309480588,11
"886","I/II","StepData.TotalMETClassLowModerate",123.222222222222,141.810417263488,47.2701390878292,9
"887","II","StepData.TotalMETClassLowModerate",137.807692307692,116.160585133089,22.7809650116913,26
"888","II/III","StepData.TotalMETClassLowModerate",33.5,18.1199705665692,9.05998528328459,4
"889","III","StepData.TotalMETClassLowModerate",56.0909090909091,63.5239396534166,19.1531884577783,11
"891","I/II","StepData.MeanMETClassLowModerate",8.49325048732944,10.1130377591965,3.37101258639885,9
"892","II","StepData.MeanMETClassLowModerate",8.93426035549447,7.78794365677694,1.52734141064103,26
"893","II/III","StepData.MeanMETClassLowModerate",2.20890231092437,1.13654413499242,0.56827206749621,4
"894","III","StepData.MeanMETClassLowModerate",3.63499563302195,4.12904351488392,1.24495346199275,11
"896","I/II","StepData.StdDevMETClassLowModerate",8.48918953036555,6.85661418209704,2.28553806069901,9
"897","II","StepData.StdDevMETClassLowModerate",9.28218563841698,6.57564931949431,1.28959093056325,26
"898","II/III","StepData.StdDevMETClassLowModerate",3.31244642679445,1.94346004863072,0.97173002431536,4
"899","III","StepData.StdDevMETClassLowModerate",4.1565058196963,3.06352772887669,0.923688364684872,11
"901","I/II","StepData.ModeMETClassLowModerate",4.11111111111111,10.1420466924143,3.38068223080475,9
"902","II","StepData.ModeMETClassLowModerate",2.61538461538462,5.81086515470406,1.13960441594971,26
"903","II/III","StepData.ModeMETClassLowModerate",0,0,0,4
"904","III","StepData.ModeMETClassLowModerate",1.72727272727273,4.14947970451499,1.25111520500646,11
"906","I/II","StepData.MaxMETClassLowModerate",26.8888888888889,19.4450793547137,6.48169311823788,9
"907","II","StepData.MaxMETClassLowModerate",30.5384615384615,20.0344318995688,3.92907535383259,26
"908","II/III","StepData.MaxMETClassLowModerate",11,6.83130051063973,3.41565025531987,4
"909","III","StepData.MaxMETClassLowModerate",13.9090909090909,9.36434242704255,2.8234554762642,11
"911","I/II","StepData.OverallMETClassLowModerate.Percentage",0.11083431006302,0.0843460402604597,0.0281153467534866,9
"912","II","StepData.OverallMETClassLowModerate.Percentage",0.152260294561329,0.0935027475173471,0.0183373974679036,26
"913","II/III","StepData.OverallMETClassLowModerate.Percentage",0.0648164477013177,0.0342435505631821,0.017121775281591,4
"914","III","StepData.OverallMETClassLowModerate.Percentage",0.103296735921494,0.0886074394611346,0.0267161482115195,11
"916","I/II","StepData.OverallMETClassLowModerate.PercentageAll",0.005898090616201,0.00702294288833093,0.00234098096277698,9
"917","II","StepData.OverallMETClassLowModerate.PercentageAll",0.00620434746909339,0.0054082942060951,0.00106065375738961,26
"918","II/III","StepData.OverallMETClassLowModerate.PercentageAll",0.00153395993814192,0.000789266760411402,0.000394633380205701,4
"919","III","StepData.OverallMETClassLowModerate.PercentageAll",0.00252430252293191,0.0028673913297805,0.00086455101527274,11
"921","I/II","StepData.TotalMETClassModerate",6.22222222222222,17.5697024574819,5.85656748582729,9
"922","II","StepData.TotalMETClassModerate",2.19230769230769,4.93979133785411,0.968772785569027,26
"923","II/III","StepData.TotalMETClassModerate",0,0,0,4
"924","III","StepData.TotalMETClassModerate",1.18181818181818,3.91964747951093,1.18181818181818,11
"926","I/II","StepData.MeanMETClassModerate",0.391865079365079,1.09752849926065,0.365842833086885,9
"927","II","StepData.MeanMETClassModerate",0.144341623288992,0.327848480195203,0.0642963768468106,26
"928","II/III","StepData.MeanMETClassModerate",0,0,0,4
"929","III","StepData.MeanMETClassModerate",0.0738636363636364,0.244977967469433,0.0738636363636364,11
"931","I/II","StepData.StdDevMETClassModerate",0.554087451597844,1.45779008115314,0.485930027051045,9
"932","II","StepData.StdDevMETClassModerate",0.298817694894084,0.586895430334383,0.115099663527441,26
"933","II/III","StepData.StdDevMETClassModerate",0,0,0,4
"934","III","StepData.StdDevMETClassModerate",0.125172057892866,0.415148750267282,0.125172057892866,11
"936","I/II","StepData.ModeMETClassModerate",0,0,0,9
"937","II","StepData.ModeMETClassModerate",0,0,0,26
"938","II/III","StepData.ModeMETClassModerate",0,0,0,4
"939","III","StepData.ModeMETClassModerate",0,0,0,11
"941","I/II","StepData.MaxMETClassModerate",1.44444444444444,3.64386851817924,1.21462283939308,9
"942","II","StepData.MaxMETClassModerate",1,1.97989898732233,0.38829013735766,26
"943","II/III","StepData.MaxMETClassModerate",0,0,0,4
"944","III","StepData.MaxMETClassModerate",0.363636363636364,1.20604537831105,0.363636363636364,11
"946","I/II","StepData.OverallMETClassModerate.Percentage",0.00767458643844196,0.0223102430401015,0.00743674768003384,9
"947","II","StepData.OverallMETClassModerate.Percentage",0.0027754995939812,0.00616317412950807,0.00120869789046276,26
"948","II/III","StepData.OverallMETClassModerate.Percentage",0,0,0,4
"949","III","StepData.OverallMETClassModerate.Percentage",0.00135749253149316,0.00450229338267253,0.00135749253149316,11
"951","I/II","StepData.OverallMETClassModerate.PercentageAll",0.00027212852733686,0.000762172568931009,0.000254057522977003,9
"952","II","StepData.OverallMETClassModerate.PercentageAll",0.000100237238395133,0.000227672555691113,4.4650261699174e-05,26
"953","II/III","StepData.OverallMETClassModerate.PercentageAll",0,0,0,4
"954","III","StepData.OverallMETClassModerate.PercentageAll",5.12941919191919e-05,0.000170123588520439,5.12941919191919e-05,11
"956","I/II","StepData.TotalMETClassVigorous",0,0,0,9
"957","II","StepData.TotalMETClassVigorous",0.153846153846154,0.784464540552736,0.153846153846154,26
"958","II/III","StepData.TotalMETClassVigorous",0,0,0,4
"959","III","StepData.TotalMETClassVigorous",0,0,0,11
"961","I/II","StepData.MeanMETClassVigorous",0,0,0,9
"962","II","StepData.MeanMETClassVigorous",0.0102564102564103,0.0522976360368491,0.0102564102564103,26
"963","II/III","StepData.MeanMETClassVigorous",0,0,0,4
"964","III","StepData.MeanMETClassVigorous",0,0,0,11
"966","I/II","StepData.StdDevMETClassVigorous",0,0,0,9
"967","II","StepData.StdDevMETClassVigorous",0.0228314169117178,0.116417840355822,0.0228314169117178,26
"968","II/III","StepData.StdDevMETClassVigorous",0,0,0,4
"969","III","StepData.StdDevMETClassVigorous",0,0,0,11
"971","I/II","StepData.ModeMETClassVigorous",0,0,0,9
"972","II","StepData.ModeMETClassVigorous",0,0,0,26
"973","II/III","StepData.ModeMETClassVigorous",0,0,0,4
"974","III","StepData.ModeMETClassVigorous",0,0,0,11
"976","I/II","StepData.MaxMETClassVigorous",0,0,0,9
"977","II","StepData.MaxMETClassVigorous",0.0769230769230769,0.392232270276368,0.0769230769230769,26
"978","II/III","StepData.MaxMETClassVigorous",0,0,0,4
"979","III","StepData.MaxMETClassVigorous",0,0,0,11
"981","I/II","StepData.OverallMETClassVigorous.Percentage",0,0,0,9
"982","II","StepData.OverallMETClassVigorous.Percentage",0.000219839157892255,0.00112096415594442,0.000219839157892255,26
"983","II/III","StepData.OverallMETClassVigorous.Percentage",0,0,0,4
"984","III","StepData.OverallMETClassVigorous.Percentage",0,0,0,11
"986","I/II","StepData.OverallMETClassVigorous.PercentageAll",0,0,0,9
"987","II","StepData.OverallMETClassVigorous.PercentageAll",7.12250712250712e-06,3.63178028033674e-05,7.12250712250712e-06,26
"988","II/III","StepData.OverallMETClassVigorous.PercentageAll",0,0,0,4
"989","III","StepData.OverallMETClassVigorous.PercentageAll",0,0,0,11
"991","I/II","BMI",26.5930009459643,7.08557648383225,2.36185882794408,9
"992","II","BMI",28.9999204566131,6.07549644422914,1.191502881688,26
"993","II/III","BMI",28.410432258151,7.5223750244134,3.7611875122067,4
"994","III","BMI",30.8779638357717,6.66056478059197,2.00823584264358,11
