"","ExplicitNYHAClass","variable","mean","sd","sem","median","q1","q3","n"
"1","I/II","Handedness",0.888888888888889,0.333333333333333,0.111111111111111,1,1,1,9
"2","II","Handedness",0.884615384615385,0.325812593608421,0.0638971066378314,1,1,1,26
"3","II/III","Handedness",1,0,0,1,1,1,4
"4","III","Handedness",1,0,0,1,1,1,11
"6","I/II","WristbandPreference",0.666666666666667,0.5,0.166666666666667,1,0,1,9
"7","II","WristbandPreference",0.346153846153846,0.485164524037584,0.0951485913604076,0,0,1,26
"8","II/III","WristbandPreference",0.25,0.5,0.25,0,0,0.25,4
"9","III","WristbandPreference",0.2,0.421637021355784,0.133333333333333,0,0,0,10
"11","I/II","NYHAClassMixed",NA,NA,NA,NA,NA,NA,0
"12","II","NYHAClassMixed",NA,NA,NA,NA,NA,NA,0
"13","II/III","NYHAClassMixed",NA,NA,NA,NA,NA,NA,0
"14","III","NYHAClassMixed",NA,NA,NA,NA,NA,NA,0
"16","I/II","EjectionFraction",NA,NA,NA,NA,NA,NA,0
"17","II","EjectionFraction",31,9.64365076099295,5.56776436283002,35,27.5,36.5,3
"18","II/III","EjectionFraction",19,NA,NA,19,19,19,1
"19","III","EjectionFraction",NA,NA,NA,NA,NA,NA,0
"21","I/II","HFDiagnosisYear",25753.375,19729.4289899089,6975.40651385151,37956.5,2010.75,41088.25,8
"22","II","HFDiagnosisYear",13999.6,17890.1357131055,3578.0271426211,2011,2001,36923,25
"23","II/III","HFDiagnosisYear",11754,19517.3357642208,9758.66788211041,1999.5,1989.25,11764.25,4
"24","III","HFDiagnosisYear",16563.625,20109.5364508448,7109.79479545522,2004,1995.25,40603,8
"26","I/II","HFTreatmentsToDate",NA,NA,NA,NA,NA,NA,0
"27","II","HFTreatmentsToDate",NA,NA,NA,NA,NA,NA,0
"28","II/III","HFTreatmentsToDate",NA,NA,NA,NA,NA,NA,0
"29","III","HFTreatmentsToDate",NA,NA,NA,NA,NA,NA,0
"31","I/II","RegularPhysicalActivities",NA,NA,NA,NA,NA,NA,0
"32","II","RegularPhysicalActivities",NA,NA,NA,NA,NA,NA,0
"33","II/III","RegularPhysicalActivities",NA,NA,NA,NA,NA,NA,0
"34","III","RegularPhysicalActivities",NA,NA,NA,NA,NA,NA,0
"36","I/II","Exercises",NA,NA,NA,NA,NA,NA,0
"37","II","Exercises",NA,NA,NA,NA,NA,NA,0
"38","II/III","Exercises",NA,NA,NA,NA,NA,NA,0
"39","III","Exercises",NA,NA,NA,NA,NA,NA,0
"41","I/II","DeviceID",NA,NA,NA,NA,NA,NA,0
"42","II","DeviceID",NA,NA,NA,NA,NA,NA,0
"43","II/III","DeviceID",NA,NA,NA,NA,NA,NA,0
"44","III","DeviceID",NA,NA,NA,NA,NA,NA,0
"46","I/II","ID",22.6666666666667,15.4919333848297,5.16397779494322,19,16,30,9
"47","II","ID",28.9615384615385,14.5037395708301,2.84441734968193,29.5,16.25,40.5,26
"48","II/III","ID",23.5,15.4164414397962,7.70822071989812,23,11.75,34.75,4
"49","III","ID",27.1818181818182,17.7359419361825,5.34758770053152,28,14.5,41.5,11
"51","I/II","CPSDate",NA,NA,NA,NA,NA,NA,0
"52","II","CPSDate",NA,NA,NA,NA,NA,NA,0
"53","II/III","CPSDate",NA,NA,NA,NA,NA,NA,0
"54","III","CPSDate",NA,NA,NA,NA,NA,NA,0
"56","I/II","Sex",0.333333333333333,0.5,0.166666666666667,0,0,1,9
"57","II","Sex",0.115384615384615,0.325812593608421,0.0638971066378314,0,0,0,26
"58","II/III","Sex",0,0,0,0,0,0,4
"59","III","Sex",0.0909090909090909,0.301511344577764,0.0909090909090909,0,0,0,11
"61","I/II","Age",51.5555555555556,15.6693260154283,5.22310867180943,52,50,62,9
"62","II","Age",54.9615384615385,13.9956586675462,2.74477448659239,57,45,65.75,26
"63","II/III","Age",51.5,13.0256157883866,6.51280789419331,49.5,44.75,56.25,4
"64","III","Age",57.8181818181818,12.8593793148673,3.87724874766111,58,52.5,67.5,11
"66","I/II","Height",171.444444444444,11.7058864584353,3.90196215281175,172,167,180,9
"67","II","Height",173.961538461538,7.97737184406378,1.56449133461796,175,170,177,26
"68","II/III","Height",176.5,3.3166247903554,1.6583123951777,177,175.75,177.75,4
"69","III","Height",175.272727272727,9.52985738708517,2.87336011441438,175,170,181.5,11
"71","I/II","Weight",79.5333333333333,25.5050975297096,8.50169917656987,84.8,60,96,9
"72","II","Weight",87.6230769230769,18.6859585291696,3.66461796809313,84.5,79,93.75,26
"73","II/III","Weight",88.35,22.7352149758915,11.3676074879457,96.2,80.75,103.8,4
"74","III","Weight",94.3545454545455,17.4408350509007,5.25860962675607,94,82,104,11
"76","I/II","SBP.Resting",105.888888888889,12.7420999490316,4.2473666496772,108,95,112,9
"77","II","SBP.Resting",112.192307692308,14.6205861189468,2.86733284310282,109.5,102,115,26
"78","II/III","SBP.Resting",107.75,10.9962114688045,5.49810573440223,108,101,114.75,4
"79","III","SBP.Resting",101.818181818182,17.0869434470778,5.15190729345265,94,91,108.5,11
"81","I/II","DBP.Resting",68,7.63216876123687,2.54405625374562,70,64,74,9
"82","II","DBP.Resting",69.2692307692308,8.34533494741915,1.63665483632146,70,65,72,26
"83","II/III","DBP.Resting",68.75,9.5,4.75,72,66.25,74.5,4
"84","III","DBP.Resting",64.6363636363636,11.4041459765537,3.43847938715179,60,56,73.5,11
"86","I/II","HR.Resting",65.6666666666667,11.5325625946708,3.84418753155693,62,55,78,9
"87","II","HR.Resting",67,12.3353151560874,2.41915433412333,66,60,73,26
"88","II/III","HR.Resting",63,8.86942313043338,4.43471156521669,60,59,64,4
"89","III","HR.Resting",69.3636363636364,13.0940652760915,3.94800922738336,70,61.5,80,11
"91","I/II","O2Sat.Resting",98.875,1.1259916264596,0.398098157314428,99,98,100,8
"92","II","O2Sat.Resting",98.48,1.0847426730182,0.21694853460364,99,98,99,25
"93","II/III","O2Sat.Resting",98.75,0.5,0.25,99,98.75,99,4
"94","III","O2Sat.Resting",98.0909090909091,1.57826141399614,0.475863721029178,98,97.5,99,11
"96","I/II","FEV.Resting",2.86,0.841597121124897,0.297549515687245,2.65,2.4,3.25,8
"97","II","FEV.Resting",2.526,0.771864625436352,0.15437292508727,2.59,2.08,2.87,25
"98","II/III","FEV.Resting",3.385,0.344528663539044,0.172264331769522,3.45,3.1775,3.6575,4
"99","III","FEV.Resting",2.58363636363636,0.877453961496245,0.264562323735818,2.29,2.015,3.215,11
"101","I/II","FEV.Resting.Percentage",81.125,19.708138275487,6.96787910957949,77.5,64,95.5,8
"102","II","FEV.Resting.Percentage",70.08,23.2538885637076,4.65077771274153,75,63,86,25
"103","II/III","FEV.Resting.Percentage",88.75,3.5939764421413,1.79698822107065,89.5,87,91.25,4
"104","III","FEV.Resting.Percentage",74.2727272727273,16.395675704837,4.94348222702637,81,64.5,87,11
"106","I/II","FVC.Resting",3.59375,1.19973732244068,0.4241711981702,3.36,3.1025,4.04,8
"107","II","FVC.Resting",3.2812,0.945124859476249,0.18902497189525,3.33,2.74,3.7,25
"108","II/III","FVC.Resting",4.2425,0.371786228900426,0.185893114450213,4.23,4.1225,4.35,4
"109","III","FVC.Resting",3.35818181818182,0.953433984938844,0.287471162765046,3.05,2.645,4.04,11
"111","I/II","FVC.Resting.Percentage",79.125,18.403706924732,6.50669298272391,74.5,67.25,94.75,8
"112","II","FVC.Resting.Percentage",72.8,17.0904456739236,3.41808913478472,76,63,83,25
"113","II/III","FVC.Resting.Percentage",86.25,5.79511288357124,2.89755644178562,85.5,83.75,88,4
"114","III","FVC.Resting.Percentage",73.3636363636364,12.6828445332483,3.82402150829042,75,65.5,82.5,11
"116","I/II","SBP",131.444444444444,18.6622018469895,6.2207339489965,130,120,140,9
"117","II","SBP",134.115384615385,18.5565663269408,3.639242069475,130,120,144,26
"118","II/III","SBP",134.75,29.8370574956714,14.9185287478357,130,116.25,148.5,4
"119","III","SBP",116.818181818182,20.2623699592036,6.10933441073156,110,103,130,11
"121","I/II","DBP",72.6666666666667,7.93725393319377,2.64575131106459,76,66,80,9
"122","II","DBP",73.6538461538462,9.33356226825453,1.83046215912166,70,70,79.5,26
"123","II/III","DBP",74.5,11.7046999107196,5.85234995535981,77,67.5,84,4
"124","III","DBP",69.5454545454545,11.0214666570619,3.32309723098972,64,60,80,11
"126","I/II","HR",111.375,14.6768768573465,5.18905957623482,113.5,104.25,120,8
"127","II","HR",109.692307692308,18.2049866372249,3.57029161953484,113,100.5,121.75,26
"128","II/III","HR",95.75,29.9596951475367,14.9798475737683,93.5,70,119.25,4
"129","III","HR",95.6363636363636,19.3611607465706,5.83760960928471,93,79.5,114,11
"131","I/II","HR.1min",93.5,12.7615493909299,4.51188905638679,95,83.75,105.25,8
"132","II","HR.1min",90.28,14.6529860438069,2.93059720876138,91,80,100,25
"133","II/III","HR.1min",81.5,21.6410104508392,10.8205052254196,78.5,65.5,94.5,4
"134","III","HR.1min",82.8181818181818,12.2296212682011,3.68736955225212,80,74.5,93.5,11
"136","I/II","HR.1minDrop",17.875,9.18753036924038,3.24828251322361,15.5,11.5,19.75,8
"137","II","HR.1minDrop",23.4,15.1079449297381,3.02158898594763,23,14,32,25
"138","II/III","HR.1minDrop",10,7.54983443527075,4.35889894354067,9,6,13.5,3
"139","III","HR.1minDrop",12.8181818181818,8.71571203996761,2.62788605612324,17,4.5,19.5,11
"141","I/II","O2Sat",98.75,1.38873014965883,0.490990253030983,99,98,100,8
"142","II","O2Sat",98.12,1.39403491108843,0.278806982217686,98,98,99,25
"143","II/III","O2Sat",98.5,0.577350269189626,0.288675134594813,98.5,98,99,4
"144","III","O2Sat",98.1818181818182,1.60113596038449,0.482760656267336,99,97.5,99,11
"146","I/II","Duration",10.4574074074074,3.66480171427299,1.22160057142433,10.2166666666667,8.15,12.6333333333333,9
"147","II","Duration",9.95782051282052,2.79432900986706,0.548013005719636,9.98333333333333,8.23333333333334,11.8625,26
"148","II/III","Duration",9.20000000000001,5.61471281545193,2.80735640772597,6.75833333333333,6.11666666666667,9.84166666666668,4
"149","III","Duration",7.71212121212122,2.29609681983593,0.692299239429457,7.16666666666667,5.94166666666666,9.15,11
"151","I/II","Watts",101.111111111111,38.2244831372657,12.7414943790886,100,80,120,9
"152","II","Watts",94.4,29.022979401387,5.8045958802774,100,80,110,25
"153","II/III","Watts",87.5,55.6027577253743,27.8013788626871,65,57.5,95,4
"154","III","Watts",73.6363636363636,23.3549683248457,7.0417879021953,70,55,90,11
"156","I/II","Watts.Predicted.Percentage",72.6666666666667,24.1867732448956,8.06225774829855,64,61,85,9
"157","II","Watts.Predicted.Percentage",59.92,20.2852984531491,4.05705969062982,59,48,77,25
"158","II/III","Watts.Predicted.Percentage",50.25,22.5591814272297,11.2795907136149,49,41.25,58,4
"159","III","Watts.Predicted.Percentage",47.1818181818182,11.7372755085512,3.53892172026293,44,38.5,55,11
"161","I/II","TestEnd.Reason",NA,NA,NA,NA,NA,NA,0
"162","II","TestEnd.Reason",NA,NA,NA,NA,NA,NA,0
"163","II/III","TestEnd.Reason",NA,NA,NA,NA,NA,NA,0
"164","III","TestEnd.Reason",NA,NA,NA,NA,NA,NA,0
"166","I/II","TestEnd.Symptom",NA,NA,NA,NA,NA,NA,0
"167","II","TestEnd.Symptom",NA,NA,NA,NA,NA,NA,0
"168","II/III","TestEnd.Symptom",NA,NA,NA,NA,NA,NA,0
"169","III","TestEnd.Symptom",NA,NA,NA,NA,NA,NA,0
"171","I/II","VO2.perBodyWeight",16.4666666666667,4.09511904588865,1.36503968196288,17.5,14.4,17.8,9
"172","II","VO2.perBodyWeight",14.3807692307692,3.28670281355272,0.644575453141756,14.35,11.775,16.5,26
"173","II/III","VO2.perBodyWeight",14.375,5.12209267129494,2.56104633564747,12.55,11.7,15.225,4
"174","III","VO2.perBodyWeight",12.3363636363636,2.98907100192442,0.901238816828635,12.3,11.45,13.3,11
"176","I/II","VO2.Predicted.Relative",30.2,5.64623768539724,1.88207922846575,31.4,28.5,32.4,9
"177","II","VO2.Predicted.Relative",29.2307692307692,5.63969993746258,1.10603615507422,28.3,25.325,32.775,26
"178","II/III","VO2.Predicted.Relative",31.175,3.97607427831356,1.98803713915678,32.45,29.925,33.7,4
"179","III","VO2.Predicted.Relative",28.8909090909091,5.59847381800693,1.68800336845068,28.9,24.2,32.3,11
"181","I/II","VO2.Predicted.Relative.Percentage",54,17.3637553541853,5.78791845139511,54,50,58,9
"182","II","VO2.Predicted.Relative.Percentage",50.5,13.2249763704893,2.59363125307417,51,40.5,60,26
"183","II/III","VO2.Predicted.Relative.Percentage",46.25,14.4077525427574,7.20387627137872,45,37,54.25,4
"184","III","VO2.Predicted.Relative.Percentage",42.9090909090909,8.11732154660077,2.44746453388565,43,37,47.5,11
"186","I/II","VO2",1.30111111111111,0.521438501753669,0.17381283391789,1.37,0.945,1.524,9
"187","II","VO2",1.26411538461538,0.409159756273569,0.0802428300544537,1.244,0.99375,1.4515,26
"188","II/III","VO2",1.30475,0.676553212984758,0.338276606492379,1.135,0.99925,1.4405,4
"189","III","VO2",1.14590909090909,0.375833062554495,0.113317932027585,1.098,0.8765,1.261,11
"191","I/II","VO2.Predicted.Absolute",2.39488888888889,0.981021208288134,0.327007069429378,2.276,2.085,2.693,9
"192","II","VO2.Predicted.Absolute",2.32880769230769,0.556932456890835,0.109223440978444,2.315,1.81675,2.6455,26
"193","II/III","VO2.Predicted.Absolute",2.395,0.578406431499512,0.289203215749756,2.4475,1.97425,2.86825,4
"194","III","VO2.Predicted.Absolute",2.32881818181818,0.61441546500423,0.185253232982797,2.231,1.8865,2.7765,11
"196","I/II","VO2.Predicted.Absolute.Percentage",63.1643592474263,18.2362555650477,6.0787518550159,66,53,75.4792332268371,9
"197","II","VO2.Predicted.Absolute.Percentage",55.8076923076923,16.6901629249549,3.27321024766876,56,45.25,65,26
"198","II/III","VO2.Predicted.Absolute.Percentage",53.25,18.5539753152795,9.27698765763974,48,39,62.25,4
"199","III","VO2.Predicted.Absolute.Percentage",49.4545454545455,8.91474774027439,2.68789757774171,51,45.5,53,11
"201","I/II","VE.Peak",48.675,20.0068381167183,7.07348545121649,49.35,37.125,61.975,8
"202","II","VE.Peak",45.4864,13.1992092187373,2.63984184374746,49,34,54.8,25
"203","II/III","VE.Peak",47.1,14.0173701765583,7.00868508827916,46.05,41.3,51.85,4
"204","III","VE.Peak",42.4545454545455,13.6789154275011,4.12434818291137,40.4,33.1,53,11
"206","I/II","VCO2.Peak",1.543,0.62671957730027,0.221578831505694,1.655,1.24225,1.8575,8
"207","II","VCO2.Peak",1.40638461538462,0.465413972882042,0.0912751896009337,1.32,1.13025,1.58425,26
"208","II/III","VCO2.Peak",1.39,0.824359549387685,0.412179774693842,1.1205,0.89475,1.61575,4
"209","III","VCO2.Peak",1.14718181818182,0.40602729420122,0.122421835409881,1.014,0.912,1.372,11
"211","I/II","VEperVCO2.Peak",31.875,4.35685010726131,1.5403791277289,32,30.5,34,8
"212","II","VEperVCO2.Peak",33.3846153846154,6.4997041352783,1.27469685455245,32,28.25,36,26
"213","II/III","VEperVCO2.Peak",38.75,15.0194318578744,7.50971592893722,35,31,42.75,4
"214","III","VEperVCO2.Peak",37.5454545454545,6.05580112559249,1.82589273987293,38,33.5,39.5,11
"216","I/II","VEperVCO2.atAT",31.7142857142857,3.86066858261129,1.45919556628996,31,29,33,7
"217","II","VEperVCO2.atAT",32.9615384615385,4.7284734892417,0.927329945813445,31.5,30,35.75,26
"218","II/III","VEperVCO2.atAT",34.25,9.42956343987709,4.71478171993855,32.5,28.75,38,4
"219","III","VEperVCO2.atAT",38.7272727272727,5.83251076451487,1.75856816287316,40,33,41,11
"221","I/II","AT",11.2166666666667,2.60032049306747,1.06157639595295,10.5,9.55,11.75,6
"222","II","AT",9.58076923076923,2.52254145349792,0.494711080585869,9.55,7.225,11.15,26
"223","II/III","AT",9.15,2.39791576165636,1.19895788082818,8.15,7.75,9.55,4
"224","III","AT",8.1,1.38162545173751,0.436908330074958,8.25,7.25,8.9,10
"226","I/II","VO2.Peak.Measured.Percentage",61.3333333333333,6.88960569747403,2.81266974796387,61,60.25,64,6
"227","II","VO2.Peak.Measured.Percentage",66.1538461538462,7.01821805128514,1.37638579977508,67,62.25,70.75,26
"228","II/III","VO2.Peak.Measured.Percentage",65,6.68331255192114,3.34165627596057,64,61.75,67.25,4
"229","III","VO2.Peak.Measured.Percentage",64.4,6.83455273672763,2.16127534365964,63,59.25,67.75,10
"231","I/II","VO2.Peak.Predicted.Percentage",37.6666666666667,7.06163342766153,2.88289977472529,34.5,33,40.5,6
"232","II","VO2.Peak.Predicted.Percentage",33.6153846153846,9.78192996530612,1.91839429898823,33,28.25,37.5,26
"233","II/III","VO2.Peak.Predicted.Percentage",29.25,6.84957419601151,3.42478709800575,28.5,23.75,34,4
"234","III","VO2.Peak.Predicted.Percentage",28,4.76095228569523,1.50554530541816,29,25,30.75,10
"236","I/II","RER.Peak",1.1325,0.11132321026119,0.0393586984395717,1.125,1.0925,1.22,8
"237","II","RER.Peak",1.11615384615385,0.0823687767580373,0.0161538461538462,1.115,1.05,1.15,26
"238","II/III","RER.Peak",1.05,0.128322510366134,0.0641612551830672,1.1,1.0325,1.1175,4
"239","III","RER.Peak",1.00290909090909,0.0826141084143072,0.0249090909090909,1.01,0.96,1.055,11
"241","I/II","RPEper20.Peak",18,NA,NA,18,18,18,1
"242","II","RPEper20.Peak",16.3333333333333,0.816496580927726,0.333333333333333,16.5,16,17,6
"243","II/III","RPEper20.Peak",17,NA,NA,17,17,17,1
"244","III","RPEper20.Peak",16,NA,NA,16,16,16,1
"246","I/II","PETCO2.Peak",NA,NA,NA,NA,NA,NA,0
"247","II","PETCO2.Peak",32.5,1.91485421551268,0.957427107756338,33,31.5,34,4
"248","II/III","PETCO2.Peak",NA,NA,NA,NA,NA,NA,0
"249","III","PETCO2.Peak",30,1.4142135623731,1,30,29.5,30.5,2
"251","I/II","OUES",NA,NA,NA,NA,NA,NA,0
"252","II","OUES",1.22633333333333,0.251563775876682,0.145240413720761,1.147,1.0855,1.3275,3
"253","II/III","OUES",NA,NA,NA,NA,NA,NA,0
"254","III","OUES",1.209,0.231931024229188,0.164,1.209,1.127,1.291,2
"256","I/II","TotalRiskScore",NA,NA,NA,NA,NA,NA,0
"257","II","TotalRiskScore",8.33333333333333,2.88675134594813,1.66666666666667,10,7.5,10,3
"258","II/III","TotalRiskScore",NA,NA,NA,NA,NA,NA,0
"259","III","TotalRiskScore",11.5,4.94974746830583,3.5,11.5,9.75,13.25,2
"261","I/II","StepData.LongestActiveStreak",43,24.0728062344214,8.02426874480715,41,33,49,9
"262","II","StepData.LongestActiveStreak",46.7692307692308,32.4657452615001,6.36705648506621,39,24.5,59.25,26
"263","II/III","StepData.LongestActiveStreak",25,9.83192080250175,4.91596040125088,23.5,17.5,31,4
"264","III","StepData.LongestActiveStreak",37.1818181818182,32.5785763403442,9.8228103568065,26,17,46.5,11
"266","I/II","StepData.HighestValuedStreak",3035.22222222222,2108.92862478663,702.976208262211,3084,1599,3472,9
"267","II","StepData.HighestValuedStreak",3244.61538461538,2296.16276560566,450.314567238787,2853.5,1310.25,4116,26
"268","II/III","StepData.HighestValuedStreak",1044.25,260.078673994364,130.039336997182,1028.5,859.75,1213,4
"269","III","StepData.HighestValuedStreak",2098,2278.41910104353,686.969206667294,1162,694.5,2021,11
"271","I/II","StepData.OverallMaximum",126.333333333333,18.6480561989715,6.21601873299051,123,110,136,9
"272","II","StepData.OverallMaximum",125.538461538462,18.3198925089221,3.59282651499678,123,115,129.25,26
"273","II/III","StepData.OverallMaximum",112.75,9.21502396451939,4.6075119822597,112,105.5,119.25,4
"274","III","StepData.OverallMaximum",112.909090909091,15.4107400565615,4.64651295539226,111,104.5,115,11
"276","I/II","StepData.OverallQ3",0,0,0,0,0,0,9
"277","II","StepData.OverallQ3",0,0,0,0,0,0,26
"278","II/III","StepData.OverallQ3",0,0,0,0,0,0,4
"279","III","StepData.OverallQ3",0,0,0,0,0,0,11
"281","I/II","StepData.OverallMean",3.84865396757712,1.61692065892175,0.538973552973917,4.35520833333333,2.53824074074074,5.28050595238095,9
"282","II","StepData.OverallMean",3.79431994460981,1.54695845223107,0.303383512870905,3.48453884078884,2.80389311494883,4.87792038690476,26
"283","II/III","StepData.OverallMean",3.12452813156512,1.68617751195596,0.843088755977982,2.99020337301587,1.93922526041667,4.17550624416433,4
"284","III","StepData.OverallMean",2.66310924090529,1.60354531212855,0.48348710315125,2.45884259259259,1.50009259259259,3.54563492063492,11
"286","I/II","StepData.OverallStdDev",12.8954240797763,4.17288644072964,1.39096214690988,13.677667668252,8.93346365855559,15.1057950573099,9
"287","II","StepData.OverallStdDev",13.087504512972,3.33924368433205,0.654879565655791,13.1658023768193,11.4865237217673,14.720837418654,26
"288","II/III","StepData.OverallStdDev",10.5135335713924,3.05403806749857,1.52701903374929,10.6793595461935,8.50802483321876,12.6848682843672,4
"289","III","StepData.OverallStdDev",9.98900487593237,3.95270653150261,1.19178586103466,9.20152626417489,7.59647432402325,11.8744844769795,11
"291","I/II","StepData.OverallMedian",0,0,0,0,0,0,9
"292","II","StepData.OverallMedian",0,0,0,0,0,0,26
"293","II/III","StepData.OverallMedian",0,0,0,0,0,0,4
"294","III","StepData.OverallMedian",0,0,0,0,0,0,11
"296","I/II","StepData.OverallMode",0,0,0,0,0,0,9
"297","II","StepData.OverallMode",0,0,0,0,0,0,26
"298","II/III","StepData.OverallMode",0,0,0,0,0,0,4
"299","III","StepData.OverallMode",0,0,0,0,0,0,11
"301","I/II","StepData.OverallQ1",0,0,0,0,0,0,9
"302","II","StepData.OverallQ1",0,0,0,0,0,0,26
"303","II/III","StepData.OverallQ1",0,0,0,0,0,0,4
"304","III","StepData.OverallQ1",0,0,0,0,0,0,11
"306","I/II","StepData.OverallMinimum",0,0,0,0,0,0,9
"307","II","StepData.OverallMinimum",0,0,0,0,0,0,26
"308","II/III","StepData.OverallMinimum",0,0,0,0,0,0,4
"309","III","StepData.OverallMinimum",0,0,0,0,0,0,11
"311","I/II","StepData.OverallTotal",81893.6666666667,31110.4253546942,10370.1417848981,91662,54826,106455,9
"312","II","StepData.OverallTotal",85124,30413.1967777148,5964.51860924249,87933,62718.5,107863.5,26
"313","II/III","StepData.OverallTotal",69527.25,42046.577889883,21023.2889449415,60282.5,40099.5,89710.25,4
"314","III","StepData.OverallTotal",58733.3636363636,32214.3141267131,9712.9811669957,53123,40436.5,72918,11
"316","I/II","StepData.Overalln",21920,2363.72587243106,787.908624143688,21600,20160,23040,9
"317","II","StepData.Overalln",23483.0769230769,5066.9870883836,993.717924568872,21600,20160,23040,26
"318","II/III","StepData.Overalln",21960,2160,1080,21600,20160,23400,4
"319","III","StepData.Overalln",23040,3088.45592489192,931.204498583323,23040,20160,24480,11
"321","I/II","StepData.OverallStdErr",0.088261392516223,0.0307691617856816,0.0102563872618939,0.0963311585382156,0.0607845211087728,0.105577278023679,9
"322","II","StepData.OverallStdErr",0.087331887181605,0.0256041570358388,0.00502138832133985,0.0866883946454051,0.0718476961627095,0.100936959274793,26
"323","II/III","StepData.OverallStdErr",0.0710198724262685,0.0199997713099603,0.00999988565498016,0.0752142179853423,0.059124442872847,0.0871096475387637,4
"324","III","StepData.OverallStdErr",0.0670162509604344,0.0285817334356841,0.00861771687855632,0.0614712841448221,0.0499432390228135,0.0810199654325479,11
"326","I/II","StepData.OverallSkewness",5.13581650276418,1.68660756133096,0.562202520443653,4.45819595158963,4.13678980240871,5.5303432324288,9
"327","II","StepData.OverallSkewness",5.20174508237356,1.47312700501344,0.288903974790924,4.79524892709401,4.13712901913234,5.95329544643345,26
"328","II/III","StepData.OverallSkewness",5.29303110790712,1.76541448117262,0.882707240586309,5.19900254572419,3.97387666917236,6.51815698445895,4
"329","III","StepData.OverallSkewness",6.49645808130482,2.97400702012449,0.896696855421443,5.44370545455716,4.44773787638444,7.34988051176484,11
"331","I/II","StepData.OverallKurtosis",35.3220309080324,30.0317368747683,10.0105789582561,22.5377657109988,18.2624705151786,35.0789358084368,9
"332","II","StepData.OverallKurtosis",33.443743430822,21.6336832920519,4.24271435604073,27.024966712708,18.6162838594833,41.1911231653345,26
