"","NYHAClass","variable","mean","sd","sem","median","q1","q3","n"
"1","II","Handedness",0.885714285714286,0.322802851090676,0.0545636406075561,1,1,1,35
"2","III","Handedness",1,0,0,1,1,1,15
"4","II","WristbandPreference",0.428571428571429,0.502096445253434,0.0848697893980006,0,0,1,35
"5","III","WristbandPreference",0.214285714285714,0.42581531362632,0.113803929545099,0,0,0,14
"7","II","NYHAClassMixed",NA,NA,NA,NA,NA,NA,0
"8","III","NYHAClassMixed",NA,NA,NA,NA,NA,NA,0
"10","II","EjectionFraction",31,9.64365076099295,5.56776436283002,35,27.5,36.5,3
"11","III","EjectionFraction",19,NA,NA,19,19,19,1
"13","II","HFDiagnosisYear",16849,18744.4989263517,3262.9984351634,2012,2003,39142,33
"14","III","HFDiagnosisYear",14960.4166666667,19153.0202387287,5529.00069531219,2004,1989.25,40603,12
"16","II","HFTreatmentsToDate",NA,NA,NA,NA,NA,NA,0
"17","III","HFTreatmentsToDate",NA,NA,NA,NA,NA,NA,0
"19","II","RegularPhysicalActivities",NA,NA,NA,NA,NA,NA,0
"20","III","RegularPhysicalActivities",NA,NA,NA,NA,NA,NA,0
"22","II","Exercises",NA,NA,NA,NA,NA,NA,0
"23","III","Exercises",NA,NA,NA,NA,NA,NA,0
"25","II","DeviceID",NA,NA,NA,NA,NA,NA,0
"26","III","DeviceID",NA,NA,NA,NA,NA,NA,0
"28","II","ID",27.3428571428571,14.796547405596,2.50107299902633,27,15.5,40,35
"29","III","ID",26.2,16.6870351727664,4.30857395478011,28,10.5,38,15
"31","II","CPSDate",NA,NA,NA,NA,NA,NA,0
"32","III","CPSDate",NA,NA,NA,NA,NA,NA,0
"34","II","Sex",0.171428571428571,0.382385260431097,0.0646349059597627,0,0,0,35
"35","III","Sex",0.0666666666666667,0.258198889747161,0.0666666666666667,0,0,0,15
"37","II","Age",54.0857142857143,14.2856806722294,2.41472076036552,55,46,64.5,35
"38","III","Age",56.1333333333333,12.7608030796692,3.29482518745274,56,48.5,67,15
"40","II","Height",173.314285714286,8.95994822914215,1.51450767360135,175,167.5,178.5,35
"41","III","Height",175.6,8.21844615136323,2.12199367172882,177,171,180,15
"43","II","Weight",85.5428571428571,20.5589151366661,3.47509092007117,84.8,73.4,95,35
"44","III","Weight",92.7533333333333,18.3191105003439,4.72997399234435,94,82,104.2,15
"46","II","SBP.Resting",110.571428571429,14.2545879390084,2.40946512921095,109,102,115,35
"47","III","SBP.Resting",103.4,15.5508382870047,4.01520918034226,98,93.5,111,15
"49","II","DBP.Resting",68.9428571428571,8.07662880000742,1.36519943883783,70,64.5,72,35
"50","III","DBP.Resting",65.7333333333333,10.7601557786564,2.77826027555558,66,56,74.5,15
"52","II","HR.Resting",66.6571428571429,11.9802358248979,2.0250294560127,65,60,76,35
"53","III","HR.Resting",67.6666666666667,12.1576940169394,3.13910309705945,70,60,78,15
"55","II","O2Sat.Resting",98.5757575757576,1.09059338866231,0.189847940699116,99,98,99,33
"56","III","O2Sat.Resting",98.2666666666667,1.38701460836198,0.358125631942156,99,98,99,15
"58","II","FEV.Resting",2.6069696969697,0.789238101147575,0.137388718638696,2.65,2.27,2.87,33
"59","III","FEV.Resting",2.79733333333333,0.842576547320917,0.217552329045257,3.04,2.17,3.44,15
"61","II","FEV.Resting.Percentage",72.7575757575758,22.6633381023051,3.94518077298072,75,64,87,33
"62","III","FEV.Resting.Percentage",78.1333333333333,15.4497649851135,3.98911216601086,84,75,88,15
"64","II","FVC.Resting",3.3569696969697,1.00165327349489,0.174365453930342,3.33,2.96,3.75,33
"65","III","FVC.Resting",3.594,0.918032056707639,0.237034857794215,3.8,2.84,4.23,15
"67","II","FVC.Resting.Percentage",74.3333333333333,17.3415445294434,3.01877542233685,76,65,84,33
"68","III","FVC.Resting.Percentage",76.8,12.5254027594211,3.23404508611856,80,73.5,85.5,15
"70","II","SBP",133.428571428571,18.3451960602059,3.10090410082237,130,120,144,35
"71","III","SBP",121.6,23.4819079292974,6.06300255648965,110,105.5,135,15
"73","II","DBP",73.4,8.89216442916426,1.50305012021075,70,70,80,35
"74","III","DBP",70.8666666666667,11.0121145411164,2.84331574828482,70,60,80,15
"76","II","HR",110.088235294118,17.2422448919117,2.95702060364351,113,102,120.75,34
"77","III","HR",95.6666666666667,21.4498307241628,5.53832247824338,93,77,117.5,15
"79","II","HR.1min",91.0606060606061,14.0933038043325,2.45332929092972,93,80,100,33
"80","III","HR.1min",82.4666666666667,14.4066783455584,3.71978835376764,80,71.5,94,15
"82","II","HR.1minDrop",22.0606060606061,13.9797608034334,2.43356399148302,20,12,27,33
"83","III","HR.1minDrop",12.2142857142857,8.28509849928516,2.21428571428571,13,4.25,18,14
"85","II","O2Sat",98.2727272727273,1.39805059083906,0.243369369760743,98,98,99,33
"86","III","O2Sat",98.2666666666667,1.38701460836198,0.358125631942156,99,98,99,15
"88","II","Duration",10.0862857142857,2.99176175734272,0.505700035670453,10.15,8.13333333333334,12.0083333333334,35
"89","III","Duration",8.1088888888889,3.3143558991839,0.855763013396236,7.16666666666667,5.98333333333334,9.15,15
"91","II","Watts",96.1764705882353,31.2385451376547,5.35736629301818,100,80,117.5,34
"92","III","Watts",77.3333333333333,33.0511868528341,8.53377975022773,70,55,90,15
"94","II","Watts.Predicted.Percentage",63.2941176470588,21.7639254087552,3.73248241474862,60.5,49,77.75,34
"95","III","Watts.Predicted.Percentage",48,14.4716471567189,3.73656322867749,47,38.5,55,15
"97","II","TestEnd.Reason",NA,NA,NA,NA,NA,NA,0
"98","III","TestEnd.Reason",NA,NA,NA,NA,NA,NA,0
"100","II","TestEnd.Symptom",NA,NA,NA,NA,NA,NA,0
"101","III","TestEnd.Symptom",NA,NA,NA,NA,NA,NA,0
"103","II","VO2.perBodyWeight",14.9171428571429,3.56993044208771,0.603428380443056,15.1,12.1,16.95,35
"104","III","VO2.perBodyWeight",12.88,3.58811530313219,0.926447387553531,12.3,11.45,13.55,15
"106","II","VO2.Predicted.Relative",29.48,5.57430027262721,0.942228718509043,29.7,25.35,32.75,35
"107","III","VO2.Predicted.Relative",29.5,5.18349027476385,1.33837143395923,29.9,25.1,33.1,15
"109","II","VO2.Predicted.Relative.Percentage",51.4,14.2110147834865,2.40209992165469,51,41,60,35
"110","III","VO2.Predicted.Relative.Percentage",43.8,9.68946408661048,2.50180886940782,43,37,51,15
"112","II","VO2",1.27362857142857,0.432830226580835,0.0731616615139801,1.309,0.972,1.472,35
"113","III","VO2",1.18826666666667,0.451955033582935,0.116694287886755,1.105,0.8765,1.261,15
"115","II","VO2.Predicted.Absolute",2.3458,0.67481499861291,0.114064553446464,2.304,1.8305,2.6715,35
"116","III","VO2.Predicted.Absolute",2.34646666666667,0.585025868373926,0.151053029687517,2.231,1.8865,2.8855,15
"118","II","VO2.Predicted.Absolute.Percentage",57.6994066636239,17.1381592822194,2.89687764711655,60,46.5,69.5,35
"119","III","VO2.Predicted.Absolute.Percentage",50.4666666666667,11.5564865314844,2.9838719918073,51,41.5,54,15
"121","II","VE.Peak",46.2593939393939,14.8374454378512,2.5828677221917,49,34,56,33
"122","III","VE.Peak",43.6933333333333,13.4267572229414,3.46677380786815,44.7,34.55,53,15
"124","II","VCO2.Peak",1.43852941176471,0.50087421969714,0.0858992200124177,1.365,1.13025,1.67375,34
"125","III","VCO2.Peak",1.21193333333333,0.525101278213025,0.135580567039418,1.014,0.8895,1.387,15
"127","II","VEperVCO2.Peak",33.0294117647059,6.03768616184613,1.03545463429112,32,29,35.5,34
"128","III","VEperVCO2.Peak",37.8666666666667,8.65090141188161,2.23365313985998,37,33,39.5,15
"130","II","VEperVCO2.atAT",32.6969696969697,4.53103774320001,0.788752429383053,31,30,35,33
"131","III","VEperVCO2.atAT",37.5333333333333,6.89582344266303,1.78049395678804,40,33,41,15
"133","II","AT",9.8875,2.5774143082029,0.455626783814376,9.85,8.125,11.35,32
"134","III","AT",8.4,1.70022622929104,0.454404573572402,8.25,7.45,8.95,14
"136","II","VO2.Peak.Measured.Percentage",65.25,7.14368658778618,1.26283730722375,65,60.75,70.25,32
"137","III","VO2.Peak.Measured.Percentage",64.5714285714286,6.53645735282307,1.74694170982309,64,59.25,67.75,14
"139","II","VO2.Peak.Predicted.Percentage",34.375,9.36964901053637,1.65633558817202,33,29,39,32
"140","III","VO2.Peak.Predicted.Percentage",28.3571428571429,5.18291784255137,1.38519305933034,29,24.25,32.5,14
"142","II","RER.Peak",1.12,0.0884204830239115,0.015163987736218,1.115,1.0525,1.1725,34
"143","III","RER.Peak",1.01546666666667,0.0941714748035023,0.024314970240117,1.012,0.96,1.095,15
"145","II","RPEper20.Peak",16.5714285714286,0.975900072948533,0.368855556781659,17,16,17,7
"146","III","RPEper20.Peak",16.5,0.707106781186548,0.5,16.5,16.25,16.75,2
"148","II","PETCO2.Peak",32.5,1.91485421551268,0.957427107756338,33,31.5,34,4
"149","III","PETCO2.Peak",30,1.4142135623731,1,30,29.5,30.5,2
"151","II","OUES",1.22633333333333,0.251563775876682,0.145240413720761,1.147,1.0855,1.3275,3
"152","III","OUES",1.209,0.231931024229188,0.164,1.209,1.127,1.291,2
"154","II","TotalRiskScore",8.33333333333333,2.88675134594813,1.66666666666667,10,7.5,10,3
"155","III","TotalRiskScore",11.5,4.94974746830583,3.5,11.5,9.75,13.25,2
"157","II","StepData.LongestActiveStreak",45.8,30.2351567861381,5.11067428003768,41,25,58.5,35
"158","III","StepData.LongestActiveStreak",33.9333333333333,28.4591603798111,7.34812361320362,26,17,33,15
"160","II","StepData.HighestValuedStreak",3190.77142857143,2220.77665383498,375.379767558078,2862,1320.5,4049,35
"161","III","StepData.HighestValuedStreak",1817,1988.75409670046,513.494099748177,1162,773.5,1688,15
"163","II","StepData.OverallMaximum",125.742857142857,18.1308039099255,3.06466521322438,123,114.5,132,35
"164","III","StepData.OverallMaximum",112.866666666667,13.7054038699374,3.53872006275428,111,105,118,15
"166","II","StepData.OverallQ3",0,0,0,0,0,0,35
"167","III","StepData.OverallQ3",0,0,0,0,0,0,15
"169","II","StepData.OverallMean",3.80829155051569,1.54121999168032,0.260513726688255,3.97838541666667,2.72457602339181,4.98302331349206,35
"170","III","StepData.OverallMean",2.78615427841458,1.57814737311481,0.407475899595644,2.45884259259259,1.6581958912037,3.98251488095238,15
"172","II","StepData.OverallStdDev",13.0381124015788,3.50761452487368,0.592895067928906,13.2887449428234,10.8289982361007,15.0481407295018,35
"173","III","StepData.OverallStdDev",10.1288791947217,3.63541492845646,0.938660098297714,9.20152626417489,7.78368221582927,12.309097511371,15
"175","II","StepData.OverallMedian",0,0,0,0,0,0,35
"176","III","StepData.OverallMedian",0,0,0,0,0,0,15
"178","II","StepData.OverallMode",0,0,0,0,0,0,35
"179","III","StepData.OverallMode",0,0,0,0,0,0,15
"181","II","StepData.OverallQ1",0,0,0,0,0,0,35
"182","III","StepData.OverallQ1",0,0,0,0,0,0,15
"184","II","StepData.OverallMinimum",0,0,0,0,0,0,35
"185","III","StepData.OverallMinimum",0,0,0,0,0,0,15
"187","II","StepData.OverallTotal",84293.3428571429,30164.5963925601,5098.74739666813,88130,62420,107821,35
"188","III","StepData.OverallTotal",61611.7333333333,33830.587631539,8735.0201659574,53123,37450,80287.5,15
"190","II","StepData.Overalln",23081.1428571429,4546.78669432573,768.547224010479,21600,20160,23040,35
"191","III","StepData.Overalln",22752,2838.55899055439,732.912779842965,23040,20160,23760,15
"193","II","StepData.OverallStdErr",0.0875709028390782,0.026551297906899,0.00448798847891601,0.0876223448433046,0.0689979267117252,0.103300236758823,35
"194","III","StepData.OverallStdErr",0.0680838833513235,0.0259341828684691,0.00669617722313857,0.0634383971434108,0.0499432390228135,0.0866923844466948,15
"196","II","StepData.OverallSkewness",5.18479201904543,1.50527308276823,0.254437590085976,4.5849446797752,4.11996637806654,5.8624615204569,35
"197","III","StepData.OverallSkewness",6.1755442217321,2.69980690805203,0.697087146190749,5.44370545455716,4.23306280535527,7.04667375740482,15
"199","II","StepData.OverallKurtosis",33.9267316392475,23.6016169906754,3.98940140362844,24.4626556913903,18.4167652075599,40.5950107694938,35
"200","III","StepData.OverallKurtosis",54.8317379474192,54.844784119886,14.1608623681773,36.0255217967342,20.1373607787242,59.2674922967758,15
"202","II","StepData.OverallIQR",0,0,0,0,0,0,35
"203","III","StepData.OverallIQR",0,0,0,0,0,0,15
"205","II","StepData.MaximumDailyTotalSteps",10393.4571428571,4000.897710609,676.275144570955,10792,7188.5,12363.5,35
"206","III","StepData.MaximumDailyTotalSteps",7650.6,4121.19276770347,1064.08739705507,5904,4925,9982.5,15
"208","II","StepData.MeanDailyTotalSteps",5483.93983274259,2219.35678801967,375.139766431087,5728.875,3923.38947368421,7175.55357142857,35
"209","III","StepData.MeanDailyTotalSteps",4012.062160917,2272.53221728533,586.765295417727,3540.73333333333,2387.80208333333,5734.82142857143,15
"211","II","StepData.ModeDailyTotalSteps",3667.91428571429,3522.80953527845,595.463493467753,2338,1095.5,5934.5,35
"212","III","StepData.ModeDailyTotalSteps",2115.26666666667,2029.71952554557,524.071327994002,2307,26,3270,15
"214","II","StepData.MinimumDailyTotalSteps",1206.54285714286,1631.57106428593,275.785845374638,420,0,2069,35
"215","III","StepData.MinimumDailyTotalSteps",1149.26666666667,1546.25840876183,399.242204404517,164,0,2307,15
"217","II","StepData.StdDevDailyTotalSteps",2640.45748714742,1257.1532803437,212.497688745677,2569.68887140707,1700.72261821585,3208.19878803539,35
"218","III","StepData.StdDevDailyTotalSteps",1933.30982745281,1133.0866447644,292.561713665503,1512.87242376488,1278.73874579002,2176.82465092773,15
"220","II","StepData.StdErrDailyTotalSteps",664.438241343256,304.188322828735,51.4172110554873,650.218675026501,433.638310355472,808.412295482216,35
"221","III","StepData.StdErrDailyTotalSteps",489.58751727519,292.352011022359,75.4849646613228,401.727453433426,324.833282735945,581.780859632523,15
"223","II","StepData.MaximumDailyMaximumSteps",125.742857142857,18.1308039099255,3.06466521322438,123,114.5,132,35
"224","III","StepData.MaximumDailyMaximumSteps",112.866666666667,13.7054038699374,3.53872006275428,111,105,118,15
"226","II","StepData.MeanDailyMaximumSteps",95.5698497652924,17.3165017365647,2.92702302393428,96.0666666666667,86.5595238095238,105.482142857143,35
"227","III","StepData.MeanDailyMaximumSteps",80.5491965616656,20.9328329623629,5.40483423014487,88.0714285714286,71.8839285714286,92.6544117647059,15
"229","II","StepData.ModeDailyMaximumSteps",95.1142857142857,37.6842699502149,6.36980421695243,110,91.5,114.5,35
"230","III","StepData.ModeDailyMaximumSteps",68.4,43.4425729309066,11.2168240985202,93,35,100,15
"232","II","StepData.MinimumDailyMaximumSteps",42.4857142857143,35.2039197588359,5.95054851346029,48,0,67,35
"233","III","StepData.MinimumDailyMaximumSteps",34.6666666666667,32.0906454252563,8.285769020071,31,0,63.5,15
"235","II","StepData.StdDevDailyMaximumSteps",24.5863238738356,12.5715077234355,2.12497264816279,20.3602065730166,15.2083718050642,33.3122292365855,35
"236","III","StepData.StdDevDailyMaximumSteps",23.4963273036102,11.111742326432,2.86903953184129,25.3968501984006,12.8373864285958,32.6383166043007,15
"238","II","StepData.StdErrDailyMaximumSteps",6.07809384119164,2.9262627811002,0.494628687980108,4.88847040055914,4.05319616664647,8.02697206112283,35
"239","III","StepData.StdErrDailyMaximumSteps",5.83880164512061,2.61420004609359,0.674983549478342,6.27609153540271,3.31093709800173,8.03470784208485,15
"241","II","StepData.MaximumDailyQ3Steps",2.38571428571429,5.53874815210414,0.936219313324104,0,0,2.5,35
"242","III","StepData.MaximumDailyQ3Steps",1.86666666666667,3.41983012666391,0.882996341828515,0,0,2,15
"244","II","StepData.MeanDailyQ3Steps",0.380204081632653,0.885957989466674,0.149754232861696,0,0,0.160714285714286,35
"245","III","StepData.MeanDailyQ3Steps",0.250420168067227,0.641147913313374,0.165543679381222,0,0,0.142857142857143,15
"247","II","StepData.ModeDailyQ3Steps",0,0,0,0,0,0,35
"248","III","StepData.ModeDailyQ3Steps",0,0,0,0,0,0,15
"250","II","StepData.MinimumDailyQ3Steps",0,0,0,0,0,0,35
"251","III","StepData.MinimumDailyQ3Steps",0,0,0,0,0,0,15
"253","II","StepData.StdDevDailyQ3Steps",0.712471934906903,1.48165273751133,0.250445023027571,0,0,0.633630620956212,35
"254","III","StepData.StdDevDailyQ3Steps",0.589576990419688,1.17523264425092,0.303443763940209,0,0,0.53452248382485,15
"256","II","StepData.StdErrDailyQ3Steps",0.1775155876774,0.356432141417011,0.0602480281681166,0,0,0.160714285714286,35
"257","III","StepData.StdErrDailyQ3Steps",0.150923262766505,0.293612557010189,0.0758104362358557,0,0,0.142857142857143,15
"259","II","StepData.MaximumDailyMedianSteps",0,0,0,0,0,0,35
"260","III","StepData.MaximumDailyMedianSteps",0,0,0,0,0,0,15
"262","II","StepData.MeanDailyMedianSteps",0,0,0,0,0,0,35
"263","III","StepData.MeanDailyMedianSteps",0,0,0,0,0,0,15
"265","II","StepData.ModeDailyMedianSteps",0,0,0,0,0,0,35
"266","III","StepData.ModeDailyMedianSteps",0,0,0,0,0,0,15
"268","II","StepData.MinimumDailyMedianSteps",0,0,0,0,0,0,35
"269","III","StepData.MinimumDailyMedianSteps",0,0,0,0,0,0,15
"271","II","StepData.StdDevDailyMedianSteps",0,0,0,0,0,0,35
"272","III","StepData.StdDevDailyMedianSteps",0,0,0,0,0,0,15
"274","II","StepData.StdErrDailyMedianSteps",0,0,0,0,0,0,35
"275","III","StepData.StdErrDailyMedianSteps",0,0,0,0,0,0,15
"277","II","StepData.MaximumDailyMeanSteps",7.21767857142857,2.77840118792291,0.469635517063163,7.49444444444444,4.99201388888889,8.58576388888888,35
"278","III","StepData.MaximumDailyMeanSteps",5.31291666666666,2.86193942201629,0.738949581288239,4.1,3.42013888888888,6.93229166666667,15
"280","II","StepData.MeanDailyMeanSteps",3.80829155051569,1.54121999168032,0.260513726688255,3.97838541666667,2.72457602339181,4.98302331349206,35
"281","III","StepData.MeanDailyMeanSteps",2.78615427841458,1.57814737311481,0.407475899595644,2.45884259259259,1.6581958912037,3.98251488095238,15
"283","II","StepData.ModeDailyMeanSteps",2.5471626984127,2.44639551061003,0.413516314908162,1.62361111111111,0.760763888888889,4.12118055555556,35
"284","III","StepData.ModeDailyMeanSteps",1.46893518518518,1.40952744829554,0.363938422218057,1.60208333333333,0.0180555555555556,2.27083333333333,15
"286","II","StepData.MinimumDailyMeanSteps",0.837876984126984,1.13303546130967,0.191517948176832,0.291666666666667,0,1.43680555555556,35
"287","III","StepData.MinimumDailyMeanSteps",0.798101851851852,1.07379056164016,0.27725153083647,0.113888888888889,0,1.60208333333334,15
"289","II","StepData.StdDevDailyMeanSteps",1.83365103274126,0.873023111349791,0.147567839406721,1.78450616069935,1.18105737376101,2.22791582502458,35
"290","III","StepData.StdDevDailyMeanSteps",1.34257626906445,0.786865725530832,0.203167856712155,1.05060584983673,0.888013017909736,1.51168378536648,15
"292","II","StepData.StdErrDailyMeanSteps",0.461415445377261,0.211241890853288,0.0357063965663107,0.451540746546181,0.301137715524633,0.561397427418206,35
"293","III","StepData.StdErrDailyMeanSteps",0.339991331441104,0.203022229876638,0.0524201143481408,0.278977398217657,0.225578668566629,0.404014485855919,15
"295","II","StepData.MaximumDailyStdDevSteps",19.7179183459162,4.58542282244917,0.775077921624432,20.6183755854547,16.0870237127754,23.7330802788975,35
"296","III","StepData.MaximumDailyStdDevSteps",15.0942196901792,4.32053630246838,1.11555767640964,14.4870540503951,11.6091691616842,16.7340017249355,15
"298","II","StepData.MeanDailyStdDevSteps",11.9653479589071,3.55769721250626,0.60136058723709,12.0650160927159,9.51682992731288,14.1280288550099,35
"299","III","StepData.MeanDailyStdDevSteps",9.28802302757191,3.80098007941012,0.98140883645477,8.81449189111326,6.72831625609513,12.09342035303,15
"301","II","StepData.ModeDailyStdDevSteps",8.62766854723626,6.46684288079387,1.09309595507275,7.67811808432311,4.9197204215884,13.3412006416984,35
"302","III","StepData.ModeDailyStdDevSteps",6.14303653190635,5.06888408278679,1.30878024243261,7.52251080871732,0.61780682772396,10.084769687503,15
"304","II","StepData.MinimumDailyStdDevSteps",3.63022851837144,3.8132407418241,0.644555327451352,2.86498353333525,0,6.88190848616945,35
"305","III","StepData.MinimumDailyStdDevSteps",3.24257827463652,3.74283822397702,0.966396673934103,1.16329138805581,0,6.21148211198617,15
"307","II","StepData.StdDevDailyStdDevSteps",4.5832036734591,1.82478777746719,0.308445430820597,4.63008773795273,3.07804541748377,5.50282291862808,35
"308","III","StepData.StdDevDailyStdDevSteps",3.47457660604428,1.400197407112,0.361529415943172,3.36784977248105,2.44396083234541,4.69722480125895,15
"310","II","StepData.StdErrDailyStdDevSteps",1.14685135426205,0.427009449916398,0.0721777706812255,1.10786538341782,0.768991957398242,1.38055065347662,35
"311","III","StepData.StdErrDailyStdDevSteps",0.873359882235292,0.35155790383436,0.0907718604518711,0.900095712767762,0.632145633022077,1.18512620486625,15
"313","II","StepData.MaximumDailyStdErrSteps",0.519612772419292,0.120836501282144,0.0204250966370223,0.543341904190371,0.423930297545905,0.625421579774504,35
"314","III","StepData.MaximumDailyStdErrSteps",0.397767614366062,0.113856128577018,0.0293975259894962,0.381767394876802,0.305928469109249,0.440979665166521,15
"316","II","StepData.MeanDailyStdErrSteps",0.315314604554944,0.0937535534729321,0.0158472429227132,0.317941090496395,0.250790488956361,0.372306250253435,35
"317","III","StepData.MeanDailyStdErrSteps",0.244760897726835,0.100164619932197,0.0258623936584397,0.232282256608357,0.177306701559978,0.318689608478436,15
"319","II","StepData.ModeDailyStdErrSteps",0.227359029218855,0.170416273114611,0.0288056076595581,0.202336177418248,0.12964601652886,0.351571506242223,35
"320","III","StepData.ModeDailyStdErrSteps",0.161883226587047,0.133576824141498,0.0344893876892865,0.198235565656516,0.0162806394134248,0.265757015756116,15
"322","II","StepData.MinimumDailyStdErrSteps",0.0956649212079348,0.100487716755952,0.0169855242728494,0.0754989452018028,0,0.181354212209474,35
"323","III","StepData.MinimumDailyStdErrSteps",0.0854494403269199,0.0986324475108901,0.025466788440357,0.0306554197392931,0,0.163686925993911,15
"325","II","StepData.StdDevDailyStdErrSteps",0.120778021571511,0.0480873801936066,0.00812825079387488,0.122013525152896,0.0811136188391046,0.145012116528667,35
"326","III","StepData.StdDevDailyStdErrSteps",0.0915631331653124,0.0368984415027997,0.00952713662942344,0.0887506341526666,0.0644040228537702,0.123782742115083,15
"328","II","StepData.StdErrDailyStdErrSteps",0.0302221868093062,0.0112526870345951,0.0019020512648833,0.0291948162704671,0.0202647173977467,0.0363807040851666,35
"329","III","StepData.StdErrDailyStdErrSteps",0.0230150537073329,0.00926436421292517,0.00239204855399061,0.0237196047041569,0.0166585001106559,0.0312308176844056,15
"331","II","StepData.MaximumDailyQ1Steps",0,0,0,0,0,0,35
"332","III","StepData.MaximumDailyQ1Steps",0,0,0,0,0,0,15
"334","II","StepData.MeanDailyQ1Steps",0,0,0,0,0,0,35
"335","III","StepData.MeanDailyQ1Steps",0,0,0,0,0,0,15
"337","II","StepData.ModeDailyQ1Steps",0,0,0,0,0,0,35
"338","III","StepData.ModeDailyQ1Steps",0,0,0,0,0,0,15
"340","II","StepData.MinimumDailyQ1Steps",0,0,0,0,0,0,35
"341","III","StepData.MinimumDailyQ1Steps",0,0,0,0,0,0,15
"343","II","StepData.StdDevDailyQ1Steps",0,0,0,0,0,0,35
"344","III","StepData.StdDevDailyQ1Steps",0,0,0,0,0,0,15
"346","II","StepData.StdErrDailyQ1Steps",0,0,0,0,0,0,35
"347","III","StepData.StdErrDailyQ1Steps",0,0,0,0,0,0,15
