"","PureNYHAClass","variable","mean","sd","sem","n"
"322","II","StepData.StdDevDailyQ1Steps",0,0,0,26
"323","III","StepData.StdDevDailyQ1Steps",0,0,0,11
"325","II","StepData.StdErrDailyQ1Steps",0,0,0,26
"326","III","StepData.StdErrDailyQ1Steps",0,0,0,11
"328","II","StepData.MaximumDailyMinimumSteps",0,0,0,26
"329","III","StepData.MaximumDailyMinimumSteps",0,0,0,11
"331","II","StepData.MeanDailyMinimumSteps",0,0,0,26
"332","III","StepData.MeanDailyMinimumSteps",0,0,0,11
"334","II","StepData.ModeDailyMinimumSteps",0,0,0,26
"335","III","StepData.ModeDailyMinimumSteps",0,0,0,11
"337","II","StepData.MinimumDailyMinimumSteps",0,0,0,26
"338","III","StepData.MinimumDailyMinimumSteps",0,0,0,11
"340","II","StepData.StdDevDailyMinimumSteps",0,0,0,26
"341","III","StepData.StdDevDailyMinimumSteps",0,0,0,11
"343","II","StepData.StdErrDailyMinimumSteps",0,0,0,26
"344","III","StepData.StdErrDailyMinimumSteps",0,0,0,11
"346","II","StepData.MaximumDailyModeSteps",0,0,0,26
"347","III","StepData.MaximumDailyModeSteps",0,0,0,11
"349","II","StepData.MeanDailyModeSteps",0,0,0,26
"350","III","StepData.MeanDailyModeSteps",0,0,0,11
"352","II","StepData.ModeDailyModeSteps",0,0,0,26
"353","III","StepData.ModeDailyModeSteps",0,0,0,11
"355","II","StepData.MinimumDailyModeSteps",0,0,0,26
"356","III","StepData.MinimumDailyModeSteps",0,0,0,11
"358","II","StepData.StdDevDailyModeSteps",0,0,0,26
"359","III","StepData.StdDevDailyModeSteps",0,0,0,11
"361","II","StepData.StdErrDailyModeSteps",0,0,0,26
"362","III","StepData.StdErrDailyModeSteps",0,0,0,11
"364","II","StepData.MaximumDailySkewness",13.2238410907748,9.74828910880254,2.43707227720063,16
"365","III","StepData.MaximumDailySkewness",12.392480363287,8.42833426103624,2.80944475367875,9
"367","II","StepData.MeanDailySkewness",5.29573508804474,1.30121393489696,0.325303483724239,16
"368","III","StepData.MeanDailySkewness",5.76576010457311,1.83197483516098,0.610658278386995,9
"370","II","StepData.ModeDailySkewness",8.63057933624298,8.60824426110805,1.87847290129509,21
"371","III","StepData.ModeDailySkewness",9.21798654177192,7.88512144158614,2.62837381386205,9
"373","II","StepData.MinimumDailySkewness",3.20623360487552,0.597014451917003,0.149253612979251,16
"374","III","StepData.MinimumDailySkewness",3.7045328403894,1.12604627575394,0.375348758584648,9
"376","II","StepData.StdDevDailySkewness",2.53506172806951,2.27689062238664,0.569222655596659,16
"377","III","StepData.StdDevDailySkewness",2.178260587511,1.91945982191459,0.639819940638197,9
"379","II","StepData.StdErrDailySkewness",0.645684272745449,0.570771140254031,0.142692785063508,16
"380","III","StepData.StdErrDailySkewness",0.546772920757758,0.466982142985413,0.155660714328471,9
"382","II","StepData.MaximumDailyKurtosis",283.849222511695,386.882425904598,96.7206064761495,16
"383","III","StepData.MaximumDailyKurtosis",237.059299527323,295.107738094122,98.369246031374,9
"385","II","StepData.MeanDailyKurtosis",44.8175949862742,31.1932623677389,7.79831559193471,16
"386","III","StepData.MeanDailyKurtosis",49.5316341980573,32.7799788091263,10.9266596030421,9
"388","II","StepData.ModeDailyKurtosis",149.984498703403,330.957309557891,72.2208058499031,21
"389","III","StepData.ModeDailyKurtosis",149.232496623086,280.170165517441,93.3900551724805,9
"391","II","StepData.MinimumDailyKurtosis",10.7403300112215,5.02935584027467,1.25733896006867,16
"392","III","StepData.MinimumDailyKurtosis",15.6387785954545,9.22700996339042,3.07566998779681,9
"394","II","StepData.StdDevDailyKurtosis",68.4626540259651,95.0987917869188,23.7746979467297,16
"395","III","StepData.StdDevDailyKurtosis",54.4440241217997,71.0518724708811,23.6839574902937,9
"397","II","StepData.StdErrDailyKurtosis",17.3321785156788,24.0758053244212,6.01895133110531,16
"398","III","StepData.StdErrDailyKurtosis",13.5520217094464,17.5013286478622,5.83377621595408,9
"400","II","StepData.TotalActiveMinutes_Pure",2985.07692307692,944.257715799111,185.184173796931,26
"401","III","StepData.TotalActiveMinutes_Pure",2308.72727272727,955.053201754655,287.959375004344,11
"403","II","StepData.MeanActiveMinutes_Pure",191.926396054289,70.3067451420921,13.7882871314124,26
"404","III","StepData.MeanActiveMinutes_Pure",149.856997607655,70.6213868727047,21.2931493119356,11
"406","II","StepData.StdDevActiveMinutes_Pure",81.233169268175,34.5233240279213,6.77058088047912,26
"407","III","StepData.StdDevActiveMinutes_Pure",56.4961836670423,24.3152123195544,7.33131236016264,11
"409","II","StepData.ModeActiveMinutes_Pure",149.192307692308,127.631976943325,25.0306900381708,26
"410","III","StepData.ModeActiveMinutes_Pure",115.909090909091,107.632202008,32.4523299472975,11
"412","II","StepData.MaxActiveMinutes_Pure",313.730769230769,93.7731550892078,18.390428755809,26
"413","III","StepData.MaxActiveMinutes_Pure",246.272727272727,93.887263150111,28.3080749511163,11
"415","II","StepData.TotalActiveMinutes_PosMET",753.153846153846,501.028437700512,98.2597607961468,26
"416","III","StepData.TotalActiveMinutes_PosMET",448.545454545455,339.019280760361,102.218159179843,11
"418","II","StepData.MeanActiveMinutes_PosMET",48.1216058719462,34.2608938683476,6.71911409183984,26
"419","III","StepData.MeanActiveMinutes_PosMET",28.9674109516215,22.2384361523085,6.70514078558929,11
"421","II","StepData.StdDevActiveMinutes_PosMET",30.0894300030477,17.2338366133975,3.37983343022245,26
"422","III","StepData.StdDevActiveMinutes_PosMET",17.3064827151522,13.6358260765337,4.1113562547642,11
"424","II","StepData.ModeActiveMinutes_PosMET",34.1923076923077,45.7261581423756,8.9676374096001,26
"425","III","StepData.ModeActiveMinutes_PosMET",25.7272727272727,20.4992239320951,6.18074857056667,11
"427","II","StepData.MaxActiveMinutes_PosMET",109.5,62.2184859989376,12.2020490082609,26
"428","III","StepData.MaxActiveMinutes_PosMET",64.9090909090909,50.7157856006481,15.291384707769,11
"430","II","StepData.TotalMETClass.BelowMin",22729.9230769231,5142.95975425106,1008.61739017494,26
"431","III","StepData.TotalMETClass.BelowMin",22591.4545454545,3184.95809591386,960.300997922823,11
"433","II","StepData.MeanMETClass.BelowMin",1391.87839412805,34.2608938683477,6.71911409183985,26
"434","III","StepData.MeanMETClass.BelowMin",1411.03258904838,22.2384361523095,6.70514078558957,11
"436","II","StepData.StdDevMETClass.BelowMin",30.0894300030477,17.2338366133975,3.37983343022245,26
"437","III","StepData.StdDevMETClass.BelowMin",17.3064827151522,13.6358260765337,4.1113562547642,11
"439","II","StepData.ModeMETClass.BelowMin",1405.80769230769,45.7261581423756,8.9676374096001,26
"440","III","StepData.ModeMETClass.BelowMin",1414.27272727273,20.4992239320951,6.18074857056667,11
"442","II","StepData.MaxMETClass.BelowMin",1434.65384615385,11.5410304832534,2.26338229388763,26
"443","III","StepData.MaxMETClass.BelowMin",1435,7.77174369109018,2.34326889001435,11
"445","II","StepData.OverallMETClass.BelowMin.PercentageAll",0.966582218144482,0.0237922874085746,0.00466605145266654,26
"446","III","StepData.OverallMETClass.BelowMin.PercentageAll",0.979883742394707,0.0154433584391031,0.00465634776777032,11
"448","II","StepData.TotalMETClassNegligible",323.730769230769,326.006694126646,63.935172881294,26
"449","III","StepData.TotalMETClassNegligible",202.727272727273,179.630226247751,54.1605510427673,11
"451","II","StepData.MeanMETClassNegligible",20.6077625490058,21.7498115996127,4.26548899089969,26
"452","III","StepData.MeanMETClassNegligible",12.7668479911901,10.4204897564762,3.14189587763394,11
"454","II","StepData.StdDevMETClassNegligible",11.7935566251178,10.0480426348884,1.970583287258,26
"455","III","StepData.StdDevMETClassNegligible",7.10829929518582,4.91984261268846,1.48338836126267,11
"457","II","StepData.ModeMETClassNegligible",16.3846153846154,22.7069626732893,4.45320176021251,26
"458","III","StepData.ModeMETClassNegligible",12.3636363636364,12.4520900034711,3.75444639974991,11
"460","II","StepData.MaxMETClassNegligible",42.5769230769231,35.8130401691039,7.02351502551319,26
"461","III","StepData.MaxMETClassNegligible",27.0909090909091,18.1573926842735,5.47465988226175,11
"463","II","StepData.OverallMETClassNegligible.Percentage",0.452922669970824,0.119636135455456,0.0234625765083923,26
"464","III","StepData.OverallMETClassNegligible.Percentage",0.542623261240544,0.170259562397497,0.0513351895856909,11
"466","II","StepData.OverallMETClassNegligible.PercentageAll",0.0143109462145873,0.0151040358330643,0.00296214513256922,26
"467","III","StepData.OverallMETClassNegligible.PercentageAll",0.00886586666054867,0.00723645121977512,0.00218187213724579,11
"469","II","StepData.TotalMETClassSedentary",115.115384615385,70.7142570762513,13.8682067969624,26
"470","III","StepData.TotalMETClassSedentary",61.6363636363636,39.0621881805736,11.7776928804744,11
"472","II","StepData.MeanMETClassSedentary",7.33121842364129,4.63580581640823,0.909156319965096,26
"473","III","StepData.MeanMETClassSedentary",3.96484772537404,2.49887748045823,0.753439909068056,11
"475","II","StepData.StdDevMETClassSedentary",5.62866154423726,3.63475770588225,0.71283463344136,26
"476","III","StepData.StdDevMETClassSedentary",3.08214025189871,1.2963010865247,0.390849483575678,11
"478","II","StepData.ModeMETClassSedentary",4.76923076923077,5.62357674301822,1.10287413649371,26
"479","III","StepData.ModeMETClassSedentary",2.45454545454545,2.69679944985297,0.813115628181742,11
"481","II","StepData.MaxMETClassSedentary",20.3461538461538,14.3469642996484,2.81367118941254,26
"482","III","StepData.MaxMETClassSedentary",11,4.83735464897913,1.45851730441319,11
"484","II","StepData.OverallMETClassSedentary.Percentage",0.169686905997108,0.0663085938701845,0.0130041851562681,26
"485","III","StepData.OverallMETClassSedentary.Percentage",0.152319316635668,0.0543592834129321,0.0163899406321169,11
"487","II","StepData.OverallMETClassSedentary.PercentageAll",0.00509112390530646,0.00321930959472794,0.000631358555531317,26
"488","III","StepData.OverallMETClassSedentary.PercentageAll",0.0027533664759542,0.00173533158365155,0.00052322215907504,11
"490","II","StepData.TotalMETClassVeryLight",58.8076923076923,42.3395977597986,8.30347827595701,26
"491","III","StepData.TotalMETClassVeryLight",35.1818181818182,28.3471980337323,8.54700179416276,11
"493","II","StepData.MeanMETClassVeryLight",3.71746090041235,2.65223985676563,0.520147030168327,26
"494","III","StepData.MeanMETClassVeryLight",2.30019461532619,1.89904156970774,0.572582577091647,11
"496","II","StepData.StdDevMETClassVeryLight",3.57340958297418,2.55950698998749,0.501960618735513,26
"497","III","StepData.StdDevMETClassVeryLight",2.22930119312087,1.72540508850393,0.520229208176136,11
"499","II","StepData.ModeMETClassVeryLight",1.61538461538462,2.72876416096259,0.535154680951572,26
"500","III","StepData.ModeMETClassVeryLight",0.636363636363636,1.12006493318265,0.337712284018304,11
"502","II","StepData.MaxMETClassVeryLight",12.5,9.66333275842243,1.89513547313601,26
"503","III","StepData.MaxMETClassVeryLight",6.81818181818182,4.97630750292186,1.50041316623838,11
"505","II","StepData.OverallMETClassVeryLight.Percentage",0.0744319166988966,0.0253338423744533,0.00496837525467775,26
"506","III","StepData.OverallMETClassVeryLight.Percentage",0.067124410114483,0.0210075261830003,0.00633400746568901,11
"508","II","StepData.OverallMETClassVeryLight.PercentageAll",0.0025815700697308,0.00184183323386502,0.000361213215394671,26
"509","III","StepData.OverallMETClassVeryLight.PercentageAll",0.0015973573717543,0.0013187788678526,0.000397626789646977,11
"511","II","StepData.TotalMETClassLight",115.346153846154,78.1869259186943,15.3337177295098,26
"512","III","StepData.TotalMETClassLight",91.7272727272727,146.193769298894,44.0790799502009,11
"514","II","StepData.MeanMETClassLight",7.3763056098469,5.40274936930207,1.05956632542778,26
"515","III","StepData.MeanMETClassLight",6.22666135034556,10.4752265986658,3.15839965652047,11
"517","II","StepData.StdDevMETClassLight",6.51908429956615,3.7706903013513,0.739493208704052,26
"518","III","StepData.StdDevMETClassLight",5.88119170621255,9.45684858479978,2.8513471322713,11
"520","II","StepData.ModeMETClassLight",4.34615384615385,5.41806096453193,1.06256917630706,26
"521","III","StepData.ModeMETClassLight",3.72727272727273,9.15522702166264,2.76040480921618,11
"523","II","StepData.MaxMETClassLight",23.7692307692308,13.946491149555,2.73513194298961,26
"524","III","StepData.MaxMETClassLight",18.5454545454545,27.0457524811703,8.15460119571503,11
"526","II","StepData.OverallMETClassLight.Percentage",0.147702874019969,0.070789701869637,0.0138830027382575,26
"527","III","StepData.OverallMETClassLight.Percentage",0.133278783556318,0.120508566271852,0.0363346998497647,11
"529","II","StepData.OverallMETClassLight.PercentageAll",0.00512243445128257,0.00375190928423754,0.000735809948213737,26
"530","III","StepData.OverallMETClassLight.PercentageAll",0.00432407038218442,0.00727446291574012,0.00219333309480588,11
"532","II","StepData.TotalMETClassLowModerate",137.807692307692,116.160585133089,22.7809650116913,26
"533","III","StepData.TotalMETClassLowModerate",56.0909090909091,63.5239396534166,19.1531884577783,11
"535","II","StepData.MeanMETClassLowModerate",8.93426035549447,7.78794365677694,1.52734141064103,26
"536","III","StepData.MeanMETClassLowModerate",3.63499563302195,4.12904351488392,1.24495346199275,11
"538","II","StepData.StdDevMETClassLowModerate",9.28218563841698,6.57564931949431,1.28959093056325,26
"539","III","StepData.StdDevMETClassLowModerate",4.1565058196963,3.06352772887669,0.923688364684872,11
"541","II","StepData.ModeMETClassLowModerate",2.61538461538462,5.81086515470406,1.13960441594971,26
"542","III","StepData.ModeMETClassLowModerate",1.72727272727273,4.14947970451499,1.25111520500646,11
"544","II","StepData.MaxMETClassLowModerate",30.5384615384615,20.0344318995688,3.92907535383259,26
"545","III","StepData.MaxMETClassLowModerate",13.9090909090909,9.36434242704255,2.8234554762642,11
"547","II","StepData.OverallMETClassLowModerate.Percentage",0.152260294561329,0.0935027475173471,0.0183373974679036,26
"548","III","StepData.OverallMETClassLowModerate.Percentage",0.103296735921494,0.0886074394611346,0.0267161482115195,11
"550","II","StepData.OverallMETClassLowModerate.PercentageAll",0.00620434746909339,0.0054082942060951,0.00106065375738961,26
"551","III","StepData.OverallMETClassLowModerate.PercentageAll",0.00252430252293191,0.0028673913297805,0.00086455101527274,11
"553","II","StepData.TotalMETClassModerate",2.19230769230769,4.93979133785411,0.968772785569027,26
"554","III","StepData.TotalMETClassModerate",1.18181818181818,3.91964747951093,1.18181818181818,11
"556","II","StepData.MeanMETClassModerate",0.144341623288992,0.327848480195203,0.0642963768468106,26
"557","III","StepData.MeanMETClassModerate",0.0738636363636364,0.244977967469433,0.0738636363636364,11
"559","II","StepData.StdDevMETClassModerate",0.298817694894084,0.586895430334383,0.115099663527441,26
"560","III","StepData.StdDevMETClassModerate",0.125172057892866,0.415148750267282,0.125172057892866,11
"562","II","StepData.ModeMETClassModerate",0,0,0,26
"563","III","StepData.ModeMETClassModerate",0,0,0,11
"565","II","StepData.MaxMETClassModerate",1,1.97989898732233,0.38829013735766,26
"566","III","StepData.MaxMETClassModerate",0.363636363636364,1.20604537831105,0.363636363636364,11
"568","II","StepData.OverallMETClassModerate.Percentage",0.0027754995939812,0.00616317412950807,0.00120869789046276,26
"569","III","StepData.OverallMETClassModerate.Percentage",0.00135749253149316,0.00450229338267253,0.00135749253149316,11
"571","II","StepData.OverallMETClassModerate.PercentageAll",0.000100237238395133,0.000227672555691113,4.4650261699174e-05,26
"572","III","StepData.OverallMETClassModerate.PercentageAll",5.12941919191919e-05,0.000170123588520439,5.12941919191919e-05,11
"574","II","StepData.TotalMETClassVigorous",0.153846153846154,0.784464540552736,0.153846153846154,26
"575","III","StepData.TotalMETClassVigorous",0,0,0,11
"577","II","StepData.MeanMETClassVigorous",0.0102564102564103,0.0522976360368491,0.0102564102564103,26
"578","III","StepData.MeanMETClassVigorous",0,0,0,11
"580","II","StepData.StdDevMETClassVigorous",0.0228314169117178,0.116417840355822,0.0228314169117178,26
"581","III","StepData.StdDevMETClassVigorous",0,0,0,11
"583","II","StepData.ModeMETClassVigorous",0,0,0,26
"584","III","StepData.ModeMETClassVigorous",0,0,0,11
"586","II","StepData.MaxMETClassVigorous",0.0769230769230769,0.392232270276368,0.0769230769230769,26
"587","III","StepData.MaxMETClassVigorous",0,0,0,11
"589","II","StepData.OverallMETClassVigorous.Percentage",0.000219839157892255,0.00112096415594442,0.000219839157892255,26
"590","III","StepData.OverallMETClassVigorous.Percentage",0,0,0,11
"592","II","StepData.OverallMETClassVigorous.PercentageAll",7.12250712250712e-06,3.63178028033674e-05,7.12250712250712e-06,26
"593","III","StepData.OverallMETClassVigorous.PercentageAll",0,0,0,11
"595","II","BMI",28.9999204566131,6.07549644422914,1.191502881688,26
"596","III","BMI",30.8779638357717,6.66056478059197,2.00823584264358,11
