"","variable","mean","sd","sem","n","NYHAClass.r","PureNYHAClass.r","ExplicitNYHAClass.r","NYHAClass.r2","PureNYHAClass.r2","ExplicitNYHAClass.r2","NYHAClass.p","PureNYHAClass.p","ExplicitNYHAClass.p"
"1","Age",54.7,13.7488403963715,1.94437965554517,50,0.0689413367349564,0.0976600024730965,0.122098997521177,0.00475290791080265,0.00953747608304521,0.0149081651956764,0.634269894613571,0.565270347468022,0.398278277981514
"2","AT",9.43478260869565,2.42699790699945,0.35784131899184,46,-0.285129010462641,-0.287119840917103,-0.361047787150174,0.0812985526074047,0.0824378030482625,0.130355504606037,0.0547696421283232,0.0895302934186635,0.0136961496906873
"3","BMI",28.9326854322342,6.43638416827643,0.910242178341999,50,0.132259310372684,0.139863805258875,0.191547966487962,0.0174925251802579,0.0195618840214925,0.0366906234656733,0.359881290229826,0.409015289452868,0.182673585928764
"4","CPSDate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","DBP",72.64,9.53352837439036,1.34824451243316,50,-0.123008545593897,-0.192438812758037,-0.12746858158536,0.015131102289126,0.0370326966557228,0.0162482392913837,0.394746766565778,0.253833312518722,0.377696951478834
"6","DBP.Resting",67.98,8.97499928940933,1.26925657173716,50,-0.165539938095708,-0.227428084149993,-0.157152532182855,0.0274034711047309,0.0517235334601361,0.0246969183714832,0.250603198674206,0.175823491652797,0.275748609266369
"7","DeviceID",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Duration",9.49306666666667,3.19172113876893,0.451377532175992,50,-0.286790989341398,-0.368604883443339,-0.306646507193981,0.082249071567418,0.135869560098278,0.0940320803742679,0.0434599243901679,0.0247755663091462,0.0303147038992484
"9","EjectionFraction",28,9.89949493661167,4.94974746830583,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Exercises",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","FEV.Resting",2.66645833333333,0.802197751349069,0.115787271921174,48,0.111156689425309,0.0339446360502103,-0.0128578108650073,0.0123558096039947,0.00115223831658123,0.0001653233002403,0.451959927146421,0.844190270531101,0.930880656685438
"12","FEV.Resting.Percentage",74.4375,20.6674852560371,2.98309454401141,48,0.121838653556518,0.0921889709335517,0.000125710145815887,0.0148446575004653,0.00849880636178724,1.58030407610517e-08,0.409398856616952,0.592820114670533,0.999323404434795
"13","FVC.Resting",3.43104166666667,0.972868624187808,0.140421490515243,48,0.114125508680372,0.038479361767818,0.00729065279854508,0.0130246317315537,0.00148066128205862,5.31536182289333e-05,0.439894677028603,0.823682978222584,0.960775625920309
"14","FVC.Resting.Percentage",75.1041666666667,15.900273760969,2.29500683402105,48,0.0726672817656856,0.0167778372771198,-0.0338239022307462,0.00528053383921354,0.000281495823697509,0.00114405636211508,0.623544878397135,0.922630294902598,0.819469774179877
"15","Handedness",0.92,0.27404751561787,0.0387561713321444,50,0.193046835626337,0.19321055028668,0.171897003663816,0.0372670807453418,0.0373303167420817,0.0295485798685979,0.179208661757272,0.251897665386082,0.232610327041518
"16","Height",174,8.72481799120141,1.23387559323938,50,0.12127245692607,0.0727277569928983,0.139558287627763,0.0147070088088855,0.00528932663721807,0.0194765156455934,0.401503420919295,0.668819189051427,0.333740229824648
"17","HFDiagnosisYear",16345.3777777778,18653.544070143,2780.70617080853,45,-0.0452782666781895,0.0614488293951973,-0.114048057292128,0.00205012143338124,0.00377595863404006,0.0130069593721085,0.76773404553959,0.734077228458384,0.455686855642021
"18","HFTreatmentsToDate",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","HR",105.673469387755,19.5878233382184,2.79826047688834,49,-0.342840998933375,-0.335577181090619,-0.320980566262959,0.117539950549635,0.112612044468726,0.10302852391849,0.0158861771185232,0.0423078492113922,0.0245296854893711
"20","HR.1min",88.375,14.6034461103492,2.10782588572657,48,-0.275657609780382,-0.245203819820745,-0.271492069408279,0.0759871178298335,0.0601249132546843,0.0737079437515897,0.0579080141531425,0.149468239281574,0.0619575354570103
"21","HR.1minDrop",19.1276595744681,13.2691486265282,1.93550425159284,47,-0.343023635647627,-0.347264518426951,-0.248278558167684,0.117665214612916,0.120592645758302,0.0616422424458241,0.018253242704104,0.0379747378312989,0.0924253607688821
"22","HR.Resting",66.96,11.9180192848254,1.68546245092241,50,0.0392111059614645,0.088116629535535,0.0815321056646867,0.0015375108307212,0.00776454040070272,0.00664748425411764,0.786886748715572,0.604035117668917,0.573519520241144
"23","ID",27,15.2235049197225,2.15292871243251,50,-0.0347515279695872,-0.0538944182034534,0.0380246757105369,0.001207668696221,0.00290460831348873,0.0014458759628915,0.810650057144241,0.751391232483555,0.793190981159428
"24","NYHAClassMixed",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","O2Sat",98.2708333333333,1.37978696063472,0.199155093286697,48,-0.00205748686411327,0.0200930326713687,-0.0734362577071744,4.23325219599866e-06,0.000403729961932692,0.00539288394603453,0.988926562566265,0.907402835861024,0.619865735483992
"26","O2Sat.Resting",98.4791666666667,1.18482574952505,0.171014866357771,48,-0.12219819745127,-0.14592982104928,-0.186389914153322,0.0149323994603395,0.021295512671475,0.0347412000980826,0.408007657344082,0.395748947446931,0.204634548304273
"27","OUES",1.2194,0.212556580702645,0.0950581927032068,5,-0.0446650846190647,-0.0446650846190647,-0.0446650846190647,0.00199496978402821,0.00199496978402821,0.00199496978402821,0.943149562429613,0.943149562429613,0.943149562429613
"28","PETCO2.Peak",31.6666666666667,2.06559111797729,0.843274042711568,6,-0.625000000000006,-0.625000000000006,-0.625000000000001,0.390625000000008,0.390625000000008,0.390625000000002,0.184570312499994,0.184570312499994,0.184570312499999
"29","RegularPhysicalActivities",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","RER.Peak",1.088,0.101641526946421,0.014520218135203,49,-0.478905746052393,-0.542360892371225,-0.480922963506565,0.229350713602,0.294155337573712,0.231286896827937,0.00049942979182771,0.000524992681198988,0.000469056594434081
"31","RPEper20.Peak",16.5555555555556,0.881917103688197,0.293972367896066,9,-0.0357142857142869,-0.166666666666664,-0.359066249358763,0.00127551020408172,0.027777777777777,0.128928571428569,0.927320744968132,0.720971202073234,0.342618418492278
"32","SBP",129.88,20.5194183789952,2.90188397635827,50,-0.266847943199428,-0.392303587024174,-0.274286623457408,0.0712078247897652,0.153902104392033,0.0752331518076659,0.061026722009403,0.0163260308463289,0.05390599002626
"33","SBP.Resting",108.42,14.8696238784212,2.10288237562501,50,-0.22325557020803,-0.302425749415279,-0.167988031189488,0.0498430496289125,0.0914613339093929,0.0282199786229204,0.119121929220853,0.0688638639638395,0.243565960308443
"34","Sex",0.14,0.350509832753866,0.0495695759225642,50,-0.138356570994027,-0.0360269965409645,-0.192485787230069,0.0191425407372251,0.00129794447976267,0.0370507782855793,0.337960492303663,0.832348359797559,0.180500048094194
"35","StepData.HighestValuedStreak",2778.64,2226.33114283366,314.850769652895,50,-0.285641515000743,-0.228944116677589,-0.217161248327672,0.0815910750919195,0.0524154085612813,0.047159007775233,0.044345155334625,0.172883143858173,0.129806413106574
"36","StepData.LongestActiveStreak",42.24,29.9315954830889,4.23296682756495,50,-0.18352510683081,-0.137327762263187,-0.124761235512183,0.0336814648372602,0.0188589142882145,0.0155653658865263,0.202039164489138,0.417645885469755,0.387993525831196
"37","StepData.MaxActiveMinutes_PosMET",95.76,60.2855653349548,8.52566641120224,50,-0.315481657075639,-0.333883891210245,-0.279759230905737,0.0995286759511913,0.111478452809695,0.0782652272769693,0.025634734175406,0.0434248767975771,0.0491086667594178
"38","StepData.MaxActiveMinutes_Pure",294.88,96.2313623619702,13.6091697777938,50,-0.181511918640484,-0.32016123996794,-0.173608202848862,0.0329465766085495,0.102503219577809,0.0301398080964115,0.207117953734952,0.0533824179997691,0.227922602467074
"39","StepData.MaxDailyMaxSteps",121.88,17.8126760642928,2.51909280722814,50,-0.334622263053834,-0.320556466916452,-0.307001261770273,0.111972058931269,0.102756448481958,0.0942497747285399,0.0175389625969977,0.053072139723124,0.0301139692515133
"40","StepData.MaxMETClass.BelowMin",1432.36,14.282513927234,2.01985249006769,50,0.125322395530654,0.0170676028625646,0.236023766706762,0.0157057028215418,0.000291303067474222,0.0557072184504481,0.38584583050255,0.920136285856321,0.0989156275141065
"41","StepData.MaxMETClassLight",20.8,16.9897928540783,2.4027195476147,50,-0.173857739782835,-0.130485238309705,-0.0958703356451859,0.030226513682396,0.0170263974167405,0.00919112125672061,0.227244496632137,0.441437272923671,0.507786951189619
"42","StepData.MaxMETClassLowModerate",24.66,18.6466717498576,2.63703760817679,50,-0.408790672693938,-0.404734943003083,-0.333156541935023,0.167109814081562,0.163810374087709,0.110993281434103,0.00320415034425414,0.0129639291435033,0.0180706803235737
"43","StepData.MaxMETClassModerate",0.86,2.1571901603139,0.305072758133371,50,-0.181890026589402,-0.164500221442755,-0.181548533566758,0.0330839817726933,0.0270603228547154,0.0329598700402401,0.206157301481527,0.330592397081798,0.207024789517517
"44","StepData.MaxMETClassNegligible",40.58,33.998853522087,4.80816397560717,50,-0.213568224522182,-0.223183943879635,-0.250025756658751,0.0456113865255573,0.0498110728056682,0.0625128789927811,0.136434440148825,0.184244283908538,0.0799176477569803
"45","StepData.MaxMETClassSedentary",17.7,12.4035051003944,1.75412051339416,50,-0.303898807289317,-0.333929739496162,-0.283076347165728,0.0923544850718692,0.111509070919974,0.0801322183246916,0.0319074705217859,0.0433943210118815,0.0463738192221941
"46","StepData.MaxMETClassVeryLight",10.36,8.2084078348772,1.16084416855729,50,-0.265323265101747,-0.296857298984088,-0.199697297396515,0.0703964350042519,0.0881242559601283,0.0398790105874723,0.0625754563613194,0.0743913045955338,0.164404984485615
"47","StepData.MaxMETClassVigorous",0.04,0.282842712474619,0.04,50,-0.0935219529582825,-0.108407272597999,-0.0479894853106398,0.0087463556851312,0.0117521367521368,0.00230299070038011,0.518284502839568,0.523038010639135,0.740686132003612
"48","StepData.MeanActiveMinutes_PosMET",43.7893315446401,33.628354697184,4.75576752930506,50,-0.286055308964657,-0.276287778608487,-0.294172520226854,0.0818276397868652,0.0763349366084123,0.0865374716566189,0.0440248032044295,0.0978617775609494,0.0381136448924857
"49","StepData.MeanActiveMinutes_Pure",180.708827881986,68.1696307538011,9.64064163539915,50,-0.232738163414616,-0.275718456800702,-0.241784189220749,0.0541670527096087,0.0760206674205605,0.0584595941571348,0.103842296811707,0.0985836154395439,0.0907163565827283
"50","StepData.MeanDailyKurtosis",56.2471469473743,42.6480193598241,6.03134073870136,50,0.144630859657771,0.0221921261707222,0.115383108136119,0.0209180855653457,0.000492490463977253,0.0133132616431514,0.316290882673531,0.896271990762542,0.424919242159904
"51","StepData.MeanDailyMaxSteps",90.4064458332967,19.6221554297112,2.77499183316904,50,-0.353344710687411,-0.32623369189708,-0.325853658863373,0.12485248457077,0.106428421728799,0.106180606994648,0.0118323039136681,0.0487721061453321,0.0209281159306769
"52","StepData.MeanDailyMeanSteps",3.47728658387929,1.59607645478116,0.225719296893588,50,-0.295461927660653,-0.324517132979115,-0.286583042919391,0.0872977506969491,0.105311369596985,0.0821298404889375,0.03723779905819,0.0500416687193235,0.0436189878992419
"53","StepData.MeanDailyMinSteps",0,0,0,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","StepData.MeanDailySkewness",5.71491555894621,1.73018642346365,0.244685310549609,50,0.183337649166471,0.134089898304522,0.192940341703352,0.0336126936018882,0.0179801008273171,0.0372259754566062,0.202508328581036,0.428812592575514,0.179453269897031
"55","StepData.MeanDailyStdDevSteps",11.0902180412468,3.7940388217246,0.536558115785296,50,-0.326672604385252,-0.322184407091251,-0.309332669658776,0.106714990455844,0.103802792172741,0.0956867005182252,0.0205898044015269,0.0518092604535396,0.0288221013090872
"56","StepData.MeanDailyTotalSteps",4992.52090926017,2287.46036264933,323.495746824956,50,-0.293322118386337,-0.323998788686141,-0.282344390042544,0.0860378651346481,0.104975215070087,0.0797183545884965,0.038700519506327,0.0504301986216764,0.046966360411594
"57","StepData.MeanMETClass.BelowMin",1383.62664368756,43.5869454758022,6.16412494342961,50,0.228845240271076,0.232012262895958,0.286139533023378,0.0523701439947263,0.0538296901341031,0.0818758323588367,0.109921551634055,0.167040385479565,0.0439598306566711
"58","StepData.MeanMETClassLight",6.74013298120216,6.52762954418617,0.923146223153539,50,-0.125557649084102,-0.0739134406988186,-0.0852955678645498,0.0157647232435264,0.00546319671593778,0.00727533389733602,0.384947554045064,0.663735094534069,0.55589429166717
"59","StepData.MeanMETClassLowModerate",7.11613350859785,7.62542866229901,1.07839846331318,50,-0.335754333667088,-0.335655412396579,-0.283279118772549,0.11273097257623,0.112664555871118,0.0802470591325518,0.0171374262437234,0.0422568087932316,0.0462107518421915
"60","StepData.MeanMETClassModerate",0.16184335839599,0.526790048276915,0.0744993630796391,50,-0.135170746196157,-0.10744772346192,-0.176314944865221,0.018271130627226,0.0115450132771493,0.031086959782826,0.349308431836632,0.52674463791308,0.220641476832274
"61","StepData.MeanMETClassNegligible",19.8991650575976,19.8032924707414,2.80060847917634,50,-0.207232750800486,-0.189258007406217,-0.252389565763476,0.0429454130043364,0.0358185933673716,0.0637004929062762,0.148732635358908,0.261915626664267,0.0770149009975944
"62","StepData.MeanMETClassSedentary",6.64591878595468,4.59525501685704,0.649867196740223,50,-0.317222335026881,-0.356916744617855,-0.343535088315376,0.100630009839907,0.127389562588607,0.118016356903853,0.0247880260635323,0.030119730452985,0.0145833245846241
"63","StepData.MeanMETClassVeryLight",3.22080451955847,2.43051896319049,0.343727288134899,50,-0.248244521100368,-0.263095080929672,-0.207432568484375,0.0616253422563512,0.0692190216093909,0.0430282704680251,0.0821613404609511,0.115654485670854,0.148332649294616
"64","StepData.MeanMETClassVigorous",0.00533333333333334,0.0377123616632826,0.00533333333333334,50,-0.0935219529582824,-0.108407272597998,-0.0479894853106398,0.00874635568513119,0.0117521367521368,0.00230299070038011,0.518284502839568,0.523038010639135,0.740686132003612
"65","StepData.ModeActiveMinutes_PosMET",31.4,38.8912665291952,5.50005565834546,50,-0.191576364940572,-0.0985522238651955,-0.168243787100788,0.0367015036038432,0.00971254082877562,0.0283059718980154,0.182607493718252,0.561705502771325,0.242838605999925
"66","StepData.ModeActiveMinutes_Pure",148.84,119.711278516611,16.9297313647214,50,-0.167786091225611,-0.126908696085941,-0.210809593876979,0.028152172408769,0.0161058171422338,0.0444406848705766,0.244141311456841,0.45416206455184,0.14169249000926
"67","StepData.ModeDailyMaxSteps",85.14,42.7317260143241,6.04317864730684,50,-0.259061924839728,-0.245124780075523,-0.290261214801687,0.0671130809016646,0.0600861578070733,0.0842515728181513,0.0692684995980073,0.143665875727998,0.0408747505151659
"68","StepData.ModeDailyMinSteps",0,0,0,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","StepData.ModeDailyModeSteps",0,0,0,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","StepData.ModeMETClass.BelowMin",1408.6,38.8912665291952,5.50005565834546,50,0.191576364940572,0.0985522238651901,0.168243787100782,0.0367015036038432,0.00971254082877455,0.0283059718980134,0.182607493718252,0.561705502771347,0.242838605999942
"71","StepData.ModeMETClassLight",3.74,6.22637575978521,0.880542504391932,50,-0.0927562707189269,-0.0433556181352829,-0.033918177918335,0.00860372575768286,0.00187970962389247,0.00115044279329983,0.521730521146766,0.7988852611484,0.815110143612523
"72","StepData.ModeMETClassLowModerate",2.46,6.22440883185885,0.880264338776966,50,-0.12678335239459,-0.0737438547435895,-0.130905249579518,0.0160740184444107,0.00543815611244363,0.0171361843674759,0.380287473631432,0.664461362194581,0.364864135988201
"73","StepData.ModeMETClassModerate",0,0,0,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","StepData.ModeMETClassNegligible",15.18,19.4817444636495,2.75513472391801,50,-0.162255199812833,-0.07612368852613,-0.165022067961978,0.0263267498663022,0.00579481595482325,0.0272322829144476,0.260259467160746,0.654297330051223,0.252109292345541
"75","StepData.ModeMETClassSedentary",4.78,5.19139790855006,0.734174532994682,50,-0.201266427849734,-0.209568223964426,-0.285530693397118,0.0405081749793921,0.0439188404956039,0.0815277768718392,0.161046139363233,0.213175742615673,0.0444312741009987
